VARSIG3	itdmetadataprovider metadata provider metadataprovider metadata provider
VARSIG2	physicaltypedetails physical type details physicaltypedetails physical type details
VARSIG4	itdmetadataprovider metadata provider metadataprovider metadata provider
COMMENTS	
CLASSES	defaultphysicaltypemetadata physical type metadata
VARSIG1	physicallocationcanonicalpath physical location canonical path
VARSIG0	metadataidentificationstring metadata identification
METHODS	defaultphysicaltypemetadata physical type metadata getphysicaltypedetails physical type details getphysicallocationcanonicalpath physical location canonical path getitdcanoncialpath canoncial path getitdjavatype type
MTHSIG4	getitdjavatype type itdmetadataprovider metadata provider metadataprovider metadata provider
MTHSIG0	defaultphysicaltypemetadata physical type metadata metadataidentificationstring metadata identification physicallocationcanonicalpath physical location canonical path physicaltypedetails physical type details physicaltypedetails physical type details
MTHSIG1	getphysicaltypedetails physical type details
PACKAGE	springframework roo classpath details
MTHSIG2	getphysicallocationcanonicalpath physical location canonical path
MTHSIG3	getitdcanoncialpath canoncial path itdmetadataprovider metadata provider metadataprovider metadata provider
VARIABLES	metadataidentificationstring metadata identification physicallocationcanonicalpath physical location canonical path physicaltypedetails physical type details metadataprovider metadata provider metadataprovider metadata provider physicaltypedetails physical type details physicallocationcanonicalpath physical location canonical path governorfileidentifier governor file identifier dropfrom drop
