VARSIG7	plural
VARSIG6	javasymbolname symbol findername finder
VARSIG9	javasymbolname symbol findername finder
VARSIG8	beaninfometadata bean info metadata beaninfometadata bean info metadata
VARSIG3	javasymbolname symbol findername finder
VARSIG2	maxdepth max depth
VARSIG5	beaninfometadata bean info metadata beaninfometadata bean info metadata
VARSIG4	plural
COMMENTS	link dynamicfinderservices dynamic finder services generation dynamic finder methods based link javasymbolname symbol findbyfirstnameandlastname finder combinations create query provide access parameter types names convenient generator combinations finder signatures beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatures combinations generated required plural pluralised form entity finder names required maxdepth max depth depth combinations finder signatures combinations depth combine maximum attributes link beaninfometadata bean info metadata required finder signatures depth generates named jpa query jpa entity manager queries findername finder finder signature valid signature required beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatures combinations generated required jpa named query combination jpa entity manager queries order find parameter types named jpa query findername finder finder signature valid signature required beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatures combinations generated required link javatype type array representing parameter types finder signature presented combination link getjpaqueryfor jpa query javasymbolname symbol beaninfometadata bean info metadata order find parameter names named jpa query findername finder finder signature valid signature required beaninfometadata bean info metadata metadata link beaninfometadata bean info metadata finder signatures combinations generated required link javasymbolname symbol array representing parameter names finder signature presented
CLASSES	dynamicfinderservices dynamic finder services
VARSIG1	plural
VARSIG0	beaninfometadata bean info metadata beaninfometadata bean info metadata
METHODS	getfindersfor finders getjpaqueryfor jpa query getparametertypes parameter types getparameternames parameter names
VARSIG11	beaninfometadata bean info metadata beaninfometadata bean info metadata
VARSIG10	plural
MTHSIG0	getfindersfor finders beaninfometadata bean info metadata beaninfometadata bean info metadata plural maxdepth max depth
MTHSIG1	getjpaqueryfor jpa query javasymbolname symbol findername finder plural beaninfometadata bean info metadata beaninfometadata bean info metadata
PACKAGE	springframework roo addon finder
MTHSIG2	getparametertypes parameter types javasymbolname symbol findername finder plural beaninfometadata bean info metadata beaninfometadata bean info metadata
MTHSIG3	getparameternames parameter names javasymbolname symbol findername finder plural beaninfometadata bean info metadata beaninfometadata bean info metadata
VARIABLES	beaninfometadata bean info metadata plural maxdepth max depth findername finder plural beaninfometadata bean info metadata findername finder plural beaninfometadata bean info metadata findername finder plural beaninfometadata bean info metadata
