VARSIG7	methodtarget target target
VARSIG6	optioncontext option context
VARSIG9	adjusteduserinput adjusted user input
VARSIG8	list completions
VARSIG3	list completions
VARSIG2	optioncontext option context
VARSIG5	originaluserinput original user input
VARSIG4	requiredtype required type
COMMENTS	link converter link file completion isn directory bit weird started
VARSIG1	requiredtype required type
VARSIG0	
VARSIG17	userinput user input
MTHSIG4	addtildeifneeded add tilde needed originaluserinput original user input completion
VARSIG12	file file
MTHSIG5	removetildeifneeded remove tilde needed userinput user input
VARSIG11	directorydata directory data
VARSIG10	originaluserinput original user input
MTHSIG0	convertfromtext convert text requiredtype required type optioncontext option context
VARSIG16	completion
MTHSIG1	getallpossiblevalues values list completions requiredtype required type originaluserinput original user input optioncontext option context methodtarget target target
VARSIG15	originaluserinput original user input
PACKAGE	springframework roo shell converters
MTHSIG2	populate list completions adjusteduserinput adjusted user input originaluserinput original user input directorydata directory data
VARSIG14	optioncontext option context
MTHSIG3	supports requiredtype required type optioncontext option context
VARSIG13	requiredtype required type
CLASSES	fileconverter file converter
METHODS	convertfromtext convert text getallpossiblevalues values populate supports addtildeifneeded add tilde needed removetildeifneeded remove tilde needed
VARIABLES	requiredtype required type optioncontext option context completions requiredtype required type originaluserinput original user input optioncontext option context target completions adjusteduserinput adjusted user input originaluserinput original user input directorydata directory data file requiredtype required type optioncontext option context originaluserinput original user input completion userinput user input adjusteduserinput adjusted user input directorydata directory data directory completion
