VARSIG7	str 
VARSIG6	 
VARSIG8	isfield field 
VARSIG3	classorinterfacetypedetail type detail classorinterfacetypedetail type detail 
VARSIG2	classorinterfacetypedetail type detail managedent manag entiti 
VARSIG5	javapackag javapackag 
VARSIG4	tablenamepattern tabl pattern 
COMMENTS	method find type base tabl name type field name tabl column name locat type present tabl managedent manag entiti set databas manag entiti search tablenamepattern tabl pattern tabl locat requir type locat tabl present classorinterfacetypedetail type detail search tabl name start tabl annot rooentiti roo entiti tabl attribut check return classorinterfacetypedetail type detail type search tabl locat tabl attribut tabl tabl foo tabl attribut rooentiti roo entiti rooentiti roo entiti tabl foo search continu return javatyp type tabl ident tablenamepattern tabl pattern tabl convert javapackag type javatyp type return field databas tabl column tabl column repres tabl column 
CLASSES	dbretypeutil dbre type util 
VARSIG1	tablenamepattern tabl pattern 
VARSIG0	set classorinterfacetypedetail type detail managedent manag entiti 
METHODS	findtypefortablenam find type tabl gettablenam tabl suggesttypenamefornewt type tabl suggestfieldnam field getnam 
MTHSIG4	getnam str isfield field 
MTHSIG0	findtypefortablenam find type tabl set classorinterfacetypedetail type detail managedent manag entiti tablenamepattern tabl pattern 
MTHSIG1	gettablenam tabl classorinterfacetypedetail type detail classorinterfacetypedetail type detail 
PACKAGE	springframework roo addon dbre 
MTHSIG2	suggesttypenamefornewt type tabl tablenamepattern tabl pattern javapackag javapackag 
MTHSIG3	suggestfieldnam field 
VARIABLES	managedent manag entiti tablenamepattern tabl pattern managedent manag entiti classorinterfacetypedetail type detail tablenamepattern tabl pattern javapackag str isfield field tablenam tabl tablenam tabl annot nameattribut attribut tableattribut tabl attribut result result isdelimchar delim 
