VARSIG7	clioption cli option kei type mandatori type displai metadata javatyp type javatyp type 
VARSIG6	 
VARSIG9	clioption cli option kei maximumcapac maximum capac mandatori maximum number metadata item cach maxcapac max capac 
VARSIG8	memberholdingtypedetail member hold type detail holder 
VARSIG3	 
VARSIG2	clioption cli option kei metadataid metadata mandatori metadata start mid metadataid metadata 
VARSIG5	 
VARSIG4	 
COMMENTS	includ level notif instanc receiv debug doesn repres depend list earlier includ level notif instanc receiv debug doesn repres depend list earlier chang place 
CLASSES	metadatacommand metadata command 
VARSIG1	metadatatimingstatist metadata time statist stat 
VARSIG0	clioption cli option kei level mandatori verbos notif level 
METHODS	metadatatrac metadata trace metadatatim metadata time metadataforid metadata metadatafortyp metadata type metadatacachemaximum metadata cach maximum 
MTHSIG4	metadatacachemaximum metadata cach maximum maxcapac max capac 
MTHSIG0	metadatatrac metadata trace level 
MTHSIG1	metadatatim metadata time 
PACKAGE	springframework roo classpath 
MTHSIG2	metadataforid metadata metadataid metadata 
MTHSIG3	metadatafortyp metadata type javatyp type javatyp type 
VARIABLES	level stat metadataid metadata javatyp type holder maxcapac max capac metadataservic metadata servic metadatadependencyregistri metadata depend registri physicaltypemetadataprovid physic type metadata provid memberdetailsscann member detail scanner upstream asclass downstream asclass ptm cid 
