VARSIG7	methodmetadata metadata 
VARSIG6	memberholdingtypedetail member hold type detail memberhold member holder 
VARSIG9	methodmetadata metadata 
VARSIG8	itdtypedetail type detail itdtypedetail type detail 
VARSIG3	javatyp type aspectnam aspect 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	itdfilenam filenam 
VARSIG4	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
COMMENTS	link tostringmetadata metadata avoid bim deprec add method care track determin present interest accessor care formal request updat scan process determin governor path store produc local mid request request local mid 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	ismethodofinterest interest methodmetadata metadata 
VARSIG12	javatyp type javatyp type 
MTHSIG5	getitduniquenessfilenamesuffix uniqu filenam suffix 
VARSIG11	metadataidentificationstr metadata identif 
MTHSIG6	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARSIG10	methodmetadata metadata 
MTHSIG7	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo addon tostr 
MTHSIG2	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
MTHSIG3	getlocalmidtorequest local mid request itdtypedetail type detail itdtypedetail type detail 
VARSIG13	path path 
MTHSIG8	getprovidestyp type 
CLASSES	tostringmetadataprovid metadata provid 
METHODS	activ deactiv getmetadata metadata getlocalmidtorequest local mid request ismethodofinterest interest getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
VARIABLES	context context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam memberhold member holder itdtypedetail type detail metadataidentificationstr metadata identif javatyp type path memberdetail member detail locatedaccessor locat accessor governortyp governor type providestyp type itdpath path localmid local mid javatyp type path physicaltypeidentifi physic type identifi 
