VARSIG7	except 
VARSIG6	filedetail file detail 
VARSIG9	element pluginel plugin element 
VARSIG8	ioexcept except 
VARSIG3	element depend 
VARSIG2	element depend 
VARSIG5	gwtpath gwt path path 
VARSIG4	element plugin 
COMMENTS	gwt instal servic permit instal gwt project share allow instal web piec instal add gwt natur builder name maven plugin add depend add gae sdk specif jar systempath system path appenginelaunch app engin launcher happi add pom plugin updat web xml updat webmvc config xml copi directori file ensur metadata fire ditch read templat insert user user output file user add builder configur add addit natur gae plugin configur add gaenatur gae natur output directori todo 
VARSIG19	projectmetadata project metadata projectmetadata project metadata 
VARSIG1	gwtpath gwt path path 
VARSIG18	element repositoryel repositori element 
VARSIG0	componentcontext compon context context 
VARSIG17	element repositoryel repositori element 
MTHSIG4	updatedatanulcueusplugin updat data nulcueu plugin 
VARSIG12	url url 
MTHSIG5	copydirectorycont copi directori content gwtpath gwt path gwtpath gwt path projectmetadata project metadata projectmetadata project metadata 
VARSIG11	projectmetadata project metadata projectmetadata project metadata 
MTHSIG6	getgaehookup gae hookup 
VARSIG10	gwtpath gwt path gwtpath gwt path 
MTHSIG7	updatemaveneclipseplugin updat maven plugin 
MTHSIG0	activ componentcontext compon context context 
VARSIG16	element pluginel plugin element 
MTHSIG1	getprojectmetadata project metadata 
VARSIG15	ioexcept except 
PACKAGE	springframework roo addon gwt 
MTHSIG2	issetupgwtavail setup gwt 
VARSIG14	except 
MTHSIG3	setupgwt setup gwt 
VARSIG13	ioexcept except ioe 
MTHSIG8	isgaeen gae enabl 
MTHSIG9	updaterepositori updat repositori 
MTHSIG11	updatespringwebctx updat spring web ctx 
MTHSIG12	removeiffound remov xpath element webxmlroot web xml root 
CLASSES	gwtoperationsimpl gwt oper impl 
METHODS	activ getprojectmetadata project metadata issetupgwtavail setup gwt setupgwt setup gwt updatedatanulcueusplugin updat data nulcueu plugin copydirectorycont copi directori content getgaehookup gae hookup updatemaveneclipseplugin updat maven plugin isgaeen gae enabl updaterepositori updat repositori updatewebxml updat web xml updatespringwebctx updat spring web ctx removeiffound remov 
VARSIG23	element webxmlroot web xml root 
VARSIG22	xpath 
VARSIG21	except 
VARSIG20	except 
VARSIG24	element toremov remov 
MTHSIG10	updatewebxml updat web xml projectmetadata project metadata projectmetadata project metadata 
VARIABLES	context path depend depend plugin path pluginel plugin element gwtpath gwt path projectmetadata project metadata url ioe pluginel plugin element repositoryel repositori element repositoryel repositori element projectmetadata project metadata xpath webxmlroot web xml root toremov remov filemanag file manag pathresolv path resolv metadataservic metadata servic projectoper project oper mvcoper mvc oper context isgaeen gae enabl projectmetadata project metadata fpath path projectmetadata project metadata configur depend plugin srcroot src root antpath ant path fullpath full path javatyp type pomxml pom xml mutablepomxml mutabl pom xml pomxmldoc pom xml doc pomroot pom root pluginel plugin element plugin configel config element sourceantpath sourc ant path targetdirectori target directori path url filenam file targetfilenam target filenam input toplevelpackag top level mutablefil mutabl file pom pomdoc pom doc mutablepom mutabl pom pomroot pom root pluginel plugin element plugin newentri entri ctx outputdirectori output directori newentri entri ctx projectmetadata project metadata configur repositori pluginrepositori plugin repositori webxml web xml mutablewebxml mutabl web xml webxmldoc web xml doc webxmlroot web xml root displaynam displai webresourcecollect web resourc collect rolenam role name userdataconstraint user data constraint mvcxml mvc xml mutablemvcxml mutabl mvc xml mvcxmldoc mvc xml doc rootel root element welcomefil file 
