MTHSIG0	emb url viewnam view 
VARSIG3	map option 
MTHSIG1	instal viewnam view map option 
VARSIG2	viewnam view 
PACKAGE	springframework roo addon web mvc embed 
COMMENTS	addon extens point implement add embedd provid advantag infrastructur addon creat emb url suppli command url url inspect viewnam view jspx option addon handl url offer addon provid implement url implement provid altern url base approach offer emb viewnam view viewnam view jspx option option map option consum addon addon handl option offer addon provid implement option 
CLASSES	embeddedprovid embed provid 
VARIABLES	url viewnam view viewnam view option 
VARSIG1	viewnam view 
VARSIG0	url 
METHODS	emb instal 
