VARSIG7	existingdata exist data 
VARSIG6	requiredtyp requir type 
VARSIG9	methodtarget target target 
VARSIG8	optioncontext option context 
VARSIG3	requiredtyp requir type 
VARSIG2	optioncontext option context 
VARSIG5	list complet 
VARSIG4	optioncontext option context 
COMMENTS	convers link javatyp type full support denot user user top level user provid type dot rel current directori automat capit letter segment capit type add common type complet provid static lang lang numer misc util util drop lead includ directori start purpos svn roo file drop convert path user type 
VARSIG1	requiredtyp requir type 
VARSIG0	 
MTHSIG4	completeprojectspecificpath complet project specif path list complet existingdata exist data 
VARSIG12	optioncontext option context 
VARSIG11	existingdata exist data 
VARSIG10	list complet 
MTHSIG0	convertfromtext convert text requiredtyp requir type optioncontext option context 
VARSIG16	filedetail file detail fileidentifi file identifi 
MTHSIG1	support requiredtyp requir type optioncontext option context 
VARSIG15	existingdata exist data 
PACKAGE	springframework roo classpath convert 
MTHSIG2	getallpossiblevalu valu list complet requiredtyp requir type existingdata exist data optioncontext option context methodtarget target target 
VARSIG14	list complet 
MTHSIG3	completejavaspecificpath complet specif path list complet existingdata exist data optioncontext option context 
VARSIG13	type 
CLASSES	javatypeconvert type convert 
METHODS	convertfromtext convert text support getallpossiblevalu valu completejavaspecificpath complet specif path completeprojectspecificpath complet project specif path 
VARIABLES	requiredtyp requir type optioncontext option context requiredtyp requir type optioncontext option context complet requiredtyp requir type existingdata exist data optioncontext option context target complet existingdata exist data optioncontext option context type complet existingdata exist data fileidentifi file identifi lastus metadataservic metadata servic filemanag file manag result toplevelpath top level path projectmetadata project metadata toplevelpackag top level newvalu typenam type result type toplevelpath top level path projectmetadata project metadata newvalu pathresolv path resolv antpath ant path entri candid includ directori 
