VARSIG7	dynamicfindermethodnam dynam finder 
VARSIG6	 
VARSIG9	methodmetadata metadata 
VARSIG8	tablenam tabl 
VARSIG3	beaninfometadata bean info metadata beaninfometadata bean info metadata 
VARSIG2	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG5	projectmetadata project metadata projectmetadata project metadata 
VARSIG4	entitymetadata entiti metadata entitymetadata entiti metadata 
COMMENTS	metadata link rooentiti roo entiti getter produc metadata automat includ link beaninfometadata bean info metadata creat represent desir output locat dynam finder creat demand requir request defin link rooentiti roo entiti finder except thrown user defin gener return access paramet scan treat match authorit scan superclass caller expect scan current expect won check paramet creat declar field produc accessor entitymanag entiti manag roo 
VARSIG1	javatyp type aspectnam aspect 
VARSIG0	identifi 
MTHSIG4	createidentifi creat identifi javatyp type javatyp type path path 
VARSIG12	javatyp type javatyp type 
MTHSIG5	getjavatyp type metadataidentificationstr metadata identif 
VARSIG11	javasymbolnam symbol 
MTHSIG6	getpath path metadataidentificationstr metadata identif 
VARSIG10	javasymbolnam symbol 
MTHSIG7	isvalid valid metadataidentificationstr metadata identif 
MTHSIG0	findermetadata finder metadata identifi javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata beaninfometadata bean info metadata beaninfometadata bean info metadata entitymetadata entiti metadata entitymetadata entiti metadata projectmetadata project metadata projectmetadata project metadata 
VARSIG16	metadataidentificationstr metadata identif 
MTHSIG1	getdynamicfindermethod dynam finder dynamicfindermethodnam dynam finder tablenam tabl 
VARSIG15	metadataidentificationstr metadata identif 
PACKAGE	springframework roo addon finder 
MTHSIG2	tostr 
VARSIG14	metadataidentificationstr metadata identif 
MTHSIG3	getmetadataidentifertyp metadata identif type 
VARSIG13	path path 
CLASSES	findermetadata finder metadata 
METHODS	findermetadata finder metadata getdynamicfindermethod dynam finder tostr getmetadataidentifertyp metadata identif type createidentifi creat identifi getjavatyp type getpath path isvalid valid 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata beaninfometadata bean info metadata entitymetadata entiti metadata projectmetadata project metadata dynamicfindermethodnam dynam finder tablenam tabl javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif metadataidentificationstr metadata identif type type entiti manag beaninfometadata bean info metadata entitymetadata entiti metadata isdatanucleusen data nucleu enabl methodnam paramet querytyp queri type typedquerytyp type queri type dynamicfinderservic dynam finder servic jpaqueri jpa queri paramnam name paramtyp type bodybuild bodi builder containscollectiontyp collect type length entitymanagermethod entiti manag collectiontypenam collect type name jpaquerycomplet jpa queri complet posit methodbuild builder tsc 
