VARSIG6	oper 
VARSIG3	javatyp type entiti 
VARSIG2	javatyp type control 
VARSIG5	path 
VARSIG4	set disallowedoper disallow oper 
COMMENTS	control configur oper check entiti metadata web scaffold metadata listen control entiti listen control add type exist creat annot roowebscaffold roo web scaffold path test formbackingobject form back object myobject object creat annot requestmap request map myobject creat annot control 
CLASSES	controlleroperationsimpl control oper impl 
VARSIG1	classorinterfacetypedetail type detail cid 
VARSIG0	javapackag javapackag 
METHODS	generateal gener isnewcontrolleravail control createautomaticcontrol creat automat control 
MTHSIG0	generateal gener javapackag javapackag 
MTHSIG1	isnewcontrolleravail control 
PACKAGE	springframework roo addon web mvc control 
MTHSIG2	createautomaticcontrol creat automat control javatyp type control javatyp type entiti set disallowedoper disallow oper path 
VARIABLES	javapackag cid control entiti disallowedoper disallow oper path oper pathresolv path resolv metadataservic metadata servic classpathoper classpath oper webmvcoper web mvc oper dependencyregistri depend registri typelocationservic type locat servic filemanag file manag cid javatyp type path entitymetadata entiti metadata downstreamwebscaffoldmetadataid downstream web scaffold metadata control resourceidentifi resourc identifi annot roowebscaffoldattribut roo web scaffold attribut requestmappingattribut request map attribut controllerattribut control attribut declaredbymetadataid declar metadata typedetailsbuild type detail builder 
