VARSIG3	bundleid bundl 
VARSIG2	addonbundlesymbolicnam add bundl symbol bsn 
VARSIG5	refresh 
VARSIG4	bundlesymbolicnam bundl symbol bsn 
COMMENTS	oper offer addon displai link addonbundlesymbolicnam add bundl symbol pipe standard jdk link logger info bundl symbol requir displai bundl pipe standard jdk link logger info bundl requir instal addon link addonbundlesymbolicnam add bundl symbol bsn bundl symbol requir instal addon add bundleid bundl bundl requir remov addon link bundlesymbolicnam bundl symbol bsn bundl symbol requir list cach addon bundl refresh refresh attempt fresh download roobot xml option set addon bundl 
CLASSES	addonroobotoper add roo bot oper 
VARSIG1	bundleid bundl 
VARSIG0	addonbundlesymbolicnam add bundl symbol bsn 
METHODS	addoninfo add info addoninfo add info installaddon instal add installaddon instal add removeaddon remov add getaddoncach add cach 
MTHSIG4	removeaddon remov add bundlesymbolicnam bundl symbol bsn 
MTHSIG5	getaddoncach add cach refresh 
MTHSIG0	addoninfo add info addonbundlesymbolicnam add bundl symbol bsn 
MTHSIG1	addoninfo add info bundleid bundl 
PACKAGE	springframework roo addon roobot client 
MTHSIG2	installaddon instal add addonbundlesymbolicnam add bundl symbol bsn 
MTHSIG3	installaddon instal add bundleid bundl 
VARIABLES	bsn bundleid bundl bsn bundleid bundl bsn refresh 
