VARSIG7	map configmap config map 
VARSIG6	bundleexcept bundl except 
VARSIG9	numberformatexcept number format except 
VARSIG8	bundlecontext bundl context context 
VARSIG3	bundlecontext bundl context context 
VARSIG2	map configmap config map 
VARSIG5	bundleexcept bundl except 
VARSIG4	bundleexcept bundl except 
COMMENTS	support link base felix felix felix autoprocessor auto processor maximum compat felix felix origin properti bundl directori bundl directori properti auto deploi action auto deploi instal action auto deploi start action auto deploi updat action auto deploi uninstal action properti prefix launcher launcher auto instal properti properti prefix launcher launcher auto start properti instig auto deploi directori process auto instal auto start configur properti process configmap config map map configur properti context system bundl context process bundl auto deploi directori instal start determin auto deploi action perform perform auto deploi action list instal bundl map auto deploi directori bundl directori creat list jar file instal instal bundl jar file rememb bundl object bundl locat remov map instal bundl remain bundl bundl uninstal bundl instal instal instal action bundl instal updat updat action instal bundl add list bundl start uninstal bundl auto deploi directori uninstal action start instal updat bundl start action process auto instal auto start properti configur properti retriev start level servic need set start level instal bundl retriev auto instal auto start properti instal bundl auto instal properti specifi space delimit list bundl url automat instal profil auto start properti specifi bundl instal start start level bundl assign append properti desir start level list bundl start level start level assum ignor auto properti auto properti start level assum bundl start level pars start level pars instal bundl kei loop auto start bundl start instal return bundl handl token stream data 
CLASSES	autoprocessor auto processor 
VARSIG1	bundlecontext bundl context context 
VARSIG0	map configmap config map 
METHODS	process processautodeploi process auto deploi processautoproperti process auto properti nextloc locat isfrag fragment 
MTHSIG4	isfrag fragment bundl bundl 
VARSIG12	stringtoken token 
VARSIG11	except 
VARSIG10	except 
MTHSIG0	process map configmap config map bundlecontext bundl context context 
MTHSIG1	processautodeploi process auto deploi map configmap config map bundlecontext bundl context context 
PACKAGE	springframework roo bootstrap 
MTHSIG2	processautoproperti process auto properti map configmap config map bundlecontext bundl context context 
MTHSIG3	nextloc locat stringtoken token 
VARSIG13	bundl bundl 
VARIABLES	configmap config map context configmap config map context configmap config map context bundl auto deploi dir properi auto deploi dir auto deploi action properi auto deploi instal auto deploi start auto deploi updat auto deploi uninstal auto instal prop auto start prop action actionlist action list installedbundlemap instal bundl map bundl autodir auto dir file jarlist jar list startbundlelist start bundl list entri kei startlevel start level locat kei locat retval ret val tokenlist token list tokbuf tok buf tok inquot quot tokstart tok start exit 
