MTHSIG0	isop javail 
MTHSIG1	annotatetyp annot type javatyp type javatyp type 
PACKAGE	springframework roo addon 
MTHSIG2	setup 
MTHSIG3	getpathresolv path resolv 
COMMENTS	implement command roo shell physic type mutabl detail path resolv user project 
CLASSES	joperationsimpl oper impl 
VARIABLES	javatyp type depend metadataservic metadata servic physicaltypemetadataprovid physic type metadata provid projectoper project oper ptm ptd mutabletypedetail mutabl type detail rooop roo annotationbuild annot builder configur depend projectmetadata project metadata 
VARSIG1	element depend 
VARSIG0	javatyp type javatyp type 
METHODS	isop javail annotatetyp annot type setup getpathresolv path resolv 
