VARSIG7	requirescommand requir command 
VARSIG6	compatibleonli compat 
VARSIG3	linesperresult line result 
VARSIG2	refresh 
VARSIG5	trustedonli trust 
VARSIG4	maxresult max 
COMMENTS	defin add search servic includ support modul roo roo core infrastructur modul requir add search capabl search add on present roo instanc includ add on download instal user option emit consol link logger info showfeedback feedback output messag consol requir searchterm search term comma separ list search term requir refresh attempt fresh download roobot xml option linesperresult line result maximum number line add option maxresult max maximum number displai option trustedonli trust displai trust add on search option compatibleonli compat displai compat add on search option requirescommand requir command displai add on offer command option total number match displai maxresult max add list unavail reason network problem 
CLASSES	addonsearch add search 
VARSIG1	searchterm search term 
VARSIG0	showfeedback feedback 
METHODS	searchaddon search add on 
MTHSIG0	searchaddon search add on showfeedback feedback searchterm search term refresh linesperresult line result maxresult max trustedonli trust compatibleonli compat requirescommand requir command 
PACKAGE	springframework roo support api 
VARIABLES	showfeedback feedback searchterm search term refresh linesperresult line result maxresult max trustedonli trust compatibleonli compat requirescommand requir command 
