VARSIG7	stringbuild builder buffer 
VARSIG6	object 
VARSIG9	stringbuild builder buffer 
VARSIG8	object 
VARSIG3	object obj 
VARSIG2	stringbuild builder buffer 
VARSIG5	fieldnam field 
VARSIG4	stringbuild builder buffer 
COMMENTS	strategi pretti print tostr method encapsul print algorithm object builder provid workflow style tostr object field style buffer buffer print obj object style style tostr object field style buffer buffer print obj object style style field buffer buffer print fieldnam field field field style buffer buffer print field style field separ buffer buffer print 
CLASSES	tostringstyl styler 
VARSIG1	object obj 
VARSIG0	stringbuild builder buffer 
METHODS	stylestart style start styleend style stylefield style field stylevalu style stylefieldsepar style field separ 
MTHSIG4	stylefieldsepar style field separ stringbuild builder buffer 
MTHSIG0	stylestart style start stringbuild builder buffer object obj 
MTHSIG1	styleend style stringbuild builder buffer object obj 
PACKAGE	springframework roo support style 
MTHSIG2	stylefield style field stringbuild builder buffer fieldnam field object 
MTHSIG3	stylevalu style stringbuild builder buffer object 
VARIABLES	buffer obj buffer obj buffer fieldnam field buffer buffer 
