VARSIG7	path path 
VARSIG6	javatyp type javatyp type 
VARSIG3	physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata 
VARSIG2	javatyp type aspectnam aspect 
VARSIG5	metadataidentificationstr metadata identif 
VARSIG4	itdfilenam filenam 
COMMENTS	link findermetadata finder metadata governor type detail safe work mid metadata depend lookup metadata depend abort couldn find depend metadata inform depend metadata 
CLASSES	findermetadataprovid finder metadata provid 
VARSIG1	metadataidentificationstr metadata identif 
VARSIG0	componentcontext compon context context 
METHODS	activ getmetadata metadata getitduniquenessfilenamesuffix uniqu filenam suffix getgovernorphysicaltypeidentifi governor physic type identifi createlocalidentifi creat local identifi getprovidestyp type 
MTHSIG4	createlocalidentifi creat local identifi javatyp type javatyp type path path 
MTHSIG5	getprovidestyp type 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	getmetadata metadata metadataidentificationstr metadata identif javatyp type aspectnam aspect physicaltypemetadata physic type metadata governorphysicaltypemetadata governor physic type metadata itdfilenam filenam 
PACKAGE	springframework roo addon finder 
MTHSIG2	getitduniquenessfilenamesuffix uniqu filenam suffix 
MTHSIG3	getgovernorphysicaltypeidentifi governor physic type identifi metadataidentificationstr metadata identif 
VARIABLES	context metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam metadataidentificationstr metadata identif javatyp type path javatyp type path beaninfometadatakei bean info metadata kei entitymetadatakei entiti metadata kei beaninfometadata bean info metadata entitymetadata entiti metadata projectmetadata project metadata javatyp type path physicaltypeidentifi physic type identifi 
