VARSIG7	set includet includ tabl 
VARSIG6	view 
VARSIG8	set excludet exclud tabl 
VARSIG3	schema schema 
VARSIG2	view 
VARSIG5	testautomat test automat 
VARSIG4	javapackag destinationpackag destin 
COMMENTS	command link dbreoperationsimpl dbre oper impl displai metadata schema screen write file filenam schema schema introspect requir file write output screen view databas view displai introspect schema entiti disk creat updat delet schema schema revers engin requir destinationpackag destin entiti store project project top level testautomat test automat creat automat integr test gener entiti view databas view displai includet includ tabl set tabl includ revers engin excludet exclud tabl set tabl exclud revers engin 
CLASSES	dbreoper dbre oper 
VARSIG1	file file 
VARSIG0	schema schema 
METHODS	isdbreavail dbre displaydatabasemetadata displai databas metadata reverseengineerdatabas revers engin databas 
MTHSIG0	isdbreavail dbre 
MTHSIG1	displaydatabasemetadata displai databas metadata schema schema file file view 
PACKAGE	springframework roo addon dbre 
MTHSIG2	reverseengineerdatabas revers engin databas schema schema javapackag destinationpackag destin testautomat test automat view set includet includ tabl set excludet exclud tabl 
VARIABLES	schema file view schema destinationpackag destin testautomat test automat view includet includ tabl excludet exclud tabl 
