VARSIG7	primarykei primari kei 
VARSIG6	tabl tabl 
MTHSIG26	tostr 
VARSIG9	uniqu 
VARSIG8	requir 
MTHSIG24	hashcod hash code 
VARSIG3	columns column size 
MTHSIG25	equal object obj 
VARSIG2	typenam type 
MTHSIG22	getdefaultvalu 
VARSIG5	descript 
MTHSIG23	setdefaultvalu set defaultvalu 
VARSIG4	scale 
COMMENTS	repres column databas model roo 
VARSIG1	datatyp data type 
VARSIG0	 
MTHSIG4	getdatatyp data type 
VARSIG12	object obj 
MTHSIG5	gettypenam type 
VARSIG11	defaultvalu 
MTHSIG6	getcolumns column size 
VARSIG10	autoincr auto increment 
MTHSIG7	getscal scale 
MTHSIG0	column datatyp data type typenam type columns column size scale 
MTHSIG1	initi 
PACKAGE	springframework roo addon dbre model 
MTHSIG2	getnam 
MTHSIG3	getescapednam escap 
MTHSIG20	getjdbctyp jdbc type 
MTHSIG21	getjavatyp type 
MTHSIG8	getdescript descript 
MTHSIG9	setdescript set descript descript 
MTHSIG17	setuniqu set uniqu uniqu 
MTHSIG18	isautoincr auto increment 
MTHSIG15	setrequir set requir requir 
MTHSIG16	isuniqu uniqu 
MTHSIG13	setprimarykei set primari kei primarykei primari kei 
MTHSIG14	isrequir requir 
MTHSIG11	settabl set tabl tabl tabl 
MTHSIG12	isprimarykei primari kei 
CLASSES	column 
METHODS	column initi getnam getescapednam escap getdatatyp data type gettypenam type getcolumns column size getscal scale getdescript descript setdescript set descript gettabl tabl settabl set tabl isprimarykei primari kei setprimarykei set primari kei isrequir requir setrequir set requir isuniqu uniqu setuniqu set uniqu isautoincr auto increment setautoincr set auto increment getjdbctyp jdbc type getjavatyp type getdefaultvalu setdefaultvalu set hashcod hash code equal tostr 
MTHSIG19	setautoincr set auto increment autoincr auto increment 
MTHSIG10	gettabl tabl 
VARIABLES	datatyp data type typenam type columns column size scale descript tabl primarykei primari kei requir uniqu autoincr auto increment defaultvalu obj serialversionuid serial version uid datatyp data type typenam type columns column size scale descript tabl primarykei primari kei requir uniqu autoincr auto increment jdbctype jdbc type javatyp type defaultvalu prime result 
