VARSIG3	object obj 
VARSIG2	metadatatimingstatist metadata time statist 
COMMENTS	standard implement link metadatatimingstatist metadata time statist 
CLASSES	standardmetadatatimingstatist standard metadata time statist 
VARSIG1	time 
VARSIG0	 
METHODS	standardmetadatatimingstatist standard metadata time statist getnam gettim time compareto compar equal hashcod hash code tostr 
MTHSIG4	equal object obj 
MTHSIG5	hashcod hash code 
MTHSIG6	tostr 
MTHSIG0	standardmetadatatimingstatist standard metadata time statist time 
MTHSIG1	getnam 
PACKAGE	springframework roo metadata intern 
MTHSIG2	gettim time 
MTHSIG3	compareto compar metadatatimingstatist metadata time statist 
VARIABLES	time obj time result 
