VARSIG7	object obj 
VARSIG6	element includ 
VARSIG8	resourc 
VARSIG3	filter 
VARSIG2	path directori 
VARSIG5	element resourc 
VARSIG4	list includ 
COMMENTS	simplifi immut represent maven resourc structur model maven creat immut link resourc directori link path directori filter filter occur creat immut link resourc directori link path directori filter filter occur includ list includ conveni constructor xml element repres maven resourc pars requir pars includ 
CLASSES	resourc 
VARSIG1	filter 
VARSIG0	path directori 
METHODS	resourc resourc resourc getdirectori directori getfilt filter getinclud includ hashcod hash code equal compareto compar tostr 
MTHSIG4	getfilt filter 
MTHSIG5	getinclud includ 
MTHSIG6	hashcod hash code 
MTHSIG7	equal object obj 
MTHSIG0	resourc path directori filter 
MTHSIG1	resourc path directori filter list includ 
PACKAGE	springframework roo project 
MTHSIG2	resourc element resourc 
MTHSIG3	getdirectori directori 
VARIABLES	directori filter directori filter includ resourc includ obj directori filter includ directoryel directori element filteringel filter element includelist includ list prime result result tsc 
MTHSIG8	compareto compar resourc 
MTHSIG9	tostr 
