VARSIG7	existingdata existing data
VARSIG6	requiredtype required type
VARSIG9	methodtarget target target
VARSIG8	optioncontext option context
VARSIG3	optioncontext option context
VARSIG2	requiredtype required type
VARSIG5	list completions
VARSIG4	parseexception parse exception
COMMENTS	link converter link
CLASSES	dateconverter converter
VARSIG1	
VARSIG0	dateformat format dateformat format
METHODS	dateconverter converter dateconverter converter convertfromtext convert text getallpossiblevalues values supports
MTHSIG4	supports requiredtype required type optioncontext option context
VARSIG11	optioncontext option context
VARSIG10	requiredtype required type
MTHSIG0	dateconverter converter
MTHSIG1	dateconverter converter dateformat format dateformat format
PACKAGE	springframework roo shell converters
MTHSIG2	convertfromtext convert text requiredtype required type optioncontext option context
MTHSIG3	getallpossiblevalues values list completions requiredtype required type existingdata existing data optioncontext option context methodtarget target target
VARIABLES	dateformat format requiredtype required type optioncontext option context completions requiredtype required type existingdata existing data optioncontext option context target requiredtype required type optioncontext option context dateformat format
