VARSIG3	fullyqualifiedname fully qualified
VARSIG2	javatype type javatype type
VARSIG4	javapackage toplevelpackage top level
COMMENTS	records type sets clears type field ignores attempts set sets type sets field ignores attempts set type explicitly set type set set
CLASSES	lastused
VARSIG1	javapackage javapackage
VARSIG0	shell shell
METHODS	lastused setpackage set settype set type shorten gettoplevelpackage top level settoplevelpackage set top level getjavatype type getjavapackage
MTHSIG4	gettoplevelpackage top level
MTHSIG5	settoplevelpackage set top level javapackage toplevelpackage top level
MTHSIG6	getjavatype type
MTHSIG7	getjavapackage
MTHSIG0	lastused shell shell
MTHSIG1	setpackage set javapackage javapackage
PACKAGE	springframework roo classpath converters
MTHSIG2	settype set type javatype type javatype type
MTHSIG3	shorten fullyqualifiedname fully qualified
VARIABLES	shell javapackage javatype type fullyqualifiedname fully qualified toplevelpackage top level javapackage javatype type shell toplevelpackage top level
