VARSIG7	classorinterfacetypedetails type details currentclass current
VARSIG6	itdfilename filename
VARSIG9	metadataidentificationstring metadata identification
VARSIG8	metadataprovider metadata provider provider
VARSIG3	metadataidentificationstring metadata identification
VARSIG2	filemanager file manager filemanager file manager
VARSIG5	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG4	javatype type aspectname aspect
COMMENTS	link beaninfometadata bean info metadata create list metadata metadata accessors build list representing hierarchy element absolute superclass note top list add governor superclasses add metadata representing accessors offered itds interested providers provide accessors determine key provider type register dependency contents bother governor superclasses trickle governor find dealing governor moment register metadata ensure type details include accessors
CLASSES	beaninfometadataprovider bean info metadata provider
VARSIG1	metadatadependencyregistry metadata dependency registry metadatadependencyregistry metadata dependency registry
VARSIG0	metadataservice metadata service metadataservice metadata service
METHODS	beaninfometadataprovider bean info metadata provider getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
MTHSIG4	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG5	getprovidestype type
VARSIG11	path path
VARSIG10	javatype type javatype type
MTHSIG0	beaninfometadataprovider bean info metadata provider metadataservice metadata service metadataservice metadata service metadatadependencyregistry metadata dependency registry metadatadependencyregistry metadata dependency registry filemanager file manager filemanager file manager
MTHSIG1	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
PACKAGE	springframework roo addon beaninfo
MTHSIG2	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG3	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARIABLES	metadataservice metadata service metadatadependencyregistry metadata dependency registry filemanager file manager metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename currentclass current provider metadataidentificationstring metadata identification javatype type path memberholdingtypedetails member holding type details cid cidhierarchy cid hierarchy key metadataitem metadata item itdtypedetailsmd type details javatype type path physicaltypeidentifier physical type identifier
