VARSIG7	element dependency
VARSIG6	exception
VARSIG9	dependency dependency
VARSIG8	element plugin
VARSIG3	metadataservice metadata service metadataservice metadata service
VARSIG2	filemonitorservice file monitor service filemonitorservice file monitor service
VARSIG5	metadataidentificationstring metadata identification
VARSIG4	metadatadependencyregistry metadata dependency registry metadatadependencyregistry metadata dependency registry
COMMENTS	link projectmetadata project metadata simplicity operation implementation shipping roo supports link projectmetadata project metadata rebuild demand expect metadataservice metadata service cache behalf read file project top level build dependencies list build build plugin dependencies list xml don jar add exclusions defined add executions defined happened pom don notify shutting happened interest evict cached entries metadataservice metadata service remove element identified dependency occurs path loop theoretically declared pom
VARSIG19	projecttype project type projecttype project type
VARSIG1	filemanager file manager filemanager file manager
VARSIG18	dependency dependency
VARSIG0	pathresolver path resolver pathresolver path resolver
VARSIG17	goal
MTHSIG4	removedependency remove dependency dependency dependency
VARSIG12	dependency dependency
MTHSIG5	addbuildplugindependency add build plugin dependency dependency dependency execution executions
VARSIG11	dependency exclusion
MTHSIG6	removebuildplugindependency remove build plugin dependency dependency dependency
VARSIG10	exception
MTHSIG7	updateprojecttype update project type projecttype project type projecttype project type
MTHSIG0	mavenprojectmetadataprovider maven project metadata provider pathresolver path resolver pathresolver path resolver filemanager file manager filemanager file manager filemonitorservice file monitor service filemonitorservice file monitor service metadataservice metadata service metadataservice metadata service metadatadependencyregistry metadata dependency registry metadatadependencyregistry metadata dependency registry
VARSIG16	execution execution
MTHSIG1	metadataidentificationstring metadata identification
VARSIG15	exception
PACKAGE	springframework roo addon maven
MTHSIG2	getprovidestype type
VARSIG14	execution executions
MTHSIG3	adddependency add dependency dependency dependency
VARSIG13	dependency dependency
MTHSIG8	onfileevent file event fileevent file event fileevent file event
MTHSIG9	removedependency remove dependency dependency dependency containingpath path path
CLASSES	mavenprojectmetadataprovider maven project metadata provider
METHODS	mavenprojectmetadataprovider maven project metadata provider getprovidestype type adddependency add dependency removedependency remove dependency addbuildplugindependency add build plugin dependency removebuildplugindependency remove build plugin dependency updateprojecttype update project type onfileevent file event removedependency remove dependency
VARSIG23	containingpath path
VARSIG22	dependency dependency
VARSIG21	fileevent file event fileevent file event
VARSIG20	exception
VARSIG26	element candidate
VARSIG25	exception
VARSIG24	path
VARIABLES	pathresolver path resolver filemanager file manager filemonitorservice file monitor service metadataservice metadata service metadatadependencyregistry metadata dependency registry metadataidentificationstring metadata identification dependency plugin dependency exclusion dependency dependency executions execution goal dependency projecttype project type fileevent file event dependency containingpath path path candidate type pathresolver path resolver filemanager file manager metadataservice metadata service metadatadependencyregistry metadata dependency registry pom inputstream input stream document rootelement root element artifactidelement artifact element artifactid artifact projectname project groupidelement group element toplevelpackagestring top level toplevelpackage top level dependencies buildplugindependencies build plugin dependencies mutablefile mutable file document rootelement root element dependencies depelement dep element groupid group artifactid artifact version type exclusions exclusionselement exclusions element exclusionelement exclusion element exclusionid exclusion exclusionartifactid exclusion artifact mutablefile mutable file document rootelement root element plugins pluginelement plugin element groupid group artifactid artifact version executionselement executions element executionelement execution element executionid execution goalselement goals element goalelement goal element mutablefile mutable file document packaging mutablefile mutable file document rootelement root element dependencies
