VARSIG7	methodtarget target target 
VARSIG6	optioncontext option context 
VARSIG9	adjusteduserinput adjust user input 
VARSIG8	list complet 
VARSIG3	list complet 
VARSIG2	optioncontext option context 
VARSIG5	originaluserinput origin user input 
VARSIG4	requiredtyp requir type 
COMMENTS	link convert link file current work directori link fileconvert file convert user fail provid explicit directori input requir input origin fulli qualifi path complet form input origin start replac user user directori path work directori specif strip work directori user type user input start tild charact replac tild charact user user directori user input start tild simpli origin user input input specifi absolut path absolut path base work directori input specifi rel path userinput user input user input commenc tild requir guarante longer tild charact input fulli qualifi path form input start replac user user directori path work directori specif prepend work directori 
VARSIG1	requiredtyp requir type 
VARSIG18	except 
VARSIG0	 
VARSIG17	userinput user input 
MTHSIG4	support requiredtyp requir type optioncontext option context 
VARSIG12	file file 
MTHSIG5	convertcompletionbackintouserinputstyl convert complet user input style originaluserinput origin user input complet 
VARSIG11	directorydata directori data 
MTHSIG6	convertuserinputintoafullyqualifiedpath convert user input fulli qualifi path userinput user input 
VARSIG10	originaluserinput origin user input 
MTHSIG7	getworkingdirectoryasstr work directori 
MTHSIG0	getworkingdirectori work directori 
VARSIG16	complet 
MTHSIG1	convertfromtext convert text requiredtyp requir type optioncontext option context 
VARSIG15	originaluserinput origin user input 
PACKAGE	springframework roo shell convert 
MTHSIG2	getallpossiblevalu valu list complet requiredtyp requir type originaluserinput origin user input optioncontext option context methodtarget target target 
VARSIG14	optioncontext option context 
MTHSIG3	popul list complet adjusteduserinput adjust user input originaluserinput origin user input directorydata directori data 
VARSIG13	requiredtyp requir type 
CLASSES	fileconvert file convert 
METHODS	getworkingdirectori work directori convertfromtext convert text getallpossiblevalu valu popul support convertcompletionbackintouserinputstyl convert complet user input style convertuserinputintoafullyqualifiedpath convert user input fulli qualifi path getworkingdirectoryasstr work directori 
VARIABLES	requiredtyp requir type optioncontext option context complet requiredtyp requir type originaluserinput origin user input optioncontext option context target complet adjusteduserinput adjust user input originaluserinput origin user input directorydata directori data file requiredtyp requir type optioncontext option context originaluserinput origin user input complet userinput user input adjusteduserinput adjust user input directorydata directori data directori complet fullpath full path 
