VARSIG7	methodmetadata metadata findmethod find 
VARSIG6	methodmetadata metadata findallmethod find 
VARSIG9	methodmetadata metadata findentriesmethod find entri 
VARSIG8	methodmetadata metadata countmethod count 
VARSIG3	methodmetadata metadata persistmethod persist 
VARSIG2	methodmetadata metadata versionaccessormethod version accessor 
VARSIG5	methodmetadata metadata removemethod remov 
VARSIG4	methodmetadata metadata mergemethod merg 
COMMENTS	aggreg persist metadata link javatyp type need web scaffold add on constructor javatypepersistencemetadatadetail type persist metadata detail identifierfield identifi field identifieraccessormethod identifi accessor versionaccessormethod version accessor version accessor persistmethod persist persist mergemethod merg merg removemethod remov remov findallmethod find findal find findmethod find find countmethod count count findentriesmethod find entri findentri find entri findernam finder name empti finder defin isrooidentifi roo identifi rooidentifierfield roo identifi field empti finder defin field metadata identifi link fieldmetadata field metadata identifi field present persist accessor persist identifi link methodmetadata metadata identifi accessor present persist accessor persist version link methodmetadata metadata version accessor present persist defin accessor persist persist link methodmetadata metadata persist present persist defin accessor persist merg link methodmetadata metadata merg present persist defin accessor persist remov link methodmetadata metadata remov present persist defin accessor persist findal find link methodmetadata metadata findal find present persist defin accessor persist find link methodmetadata metadata find present persist defin accessor persist count link methodmetadata metadata count present persist defin accessor persist findentri find entri link methodmetadata metadata findentri find entri present persist defin accessor finder name list finder name empti type annot rooidentifi roo identifi annot accessor identifi field collect case identifi type annot rooidentifi roo identifi list field metadata field defin type annot rooidentifi roo identifi 
VARSIG1	methodmetadata metadata identifieraccessormethod identifi accessor 
VARSIG0	fieldmetadata field metadata identifierfield identifi field 
MTHSIG4	getpersistmethod persist 
VARSIG12	list fieldmetadata field metadata rooidentifierfield roo identifi field 
MTHSIG5	getmergemethod merg 
VARSIG11	isrooidentifi roo identifi 
MTHSIG6	getremovemethod remov 
VARSIG10	list findernam finder name 
MTHSIG7	getfindallmethod find 
MTHSIG0	javatypepersistencemetadatadetail type persist metadata detail fieldmetadata field metadata identifierfield identifi field methodmetadata metadata identifieraccessormethod identifi accessor methodmetadata metadata versionaccessormethod version accessor methodmetadata metadata persistmethod persist methodmetadata metadata mergemethod merg methodmetadata metadata removemethod remov methodmetadata metadata findallmethod find methodmetadata metadata findmethod find methodmetadata metadata countmethod count methodmetadata metadata findentriesmethod find entri list findernam finder name isrooidentifi roo identifi list fieldmetadata field metadata rooidentifierfield roo identifi field 
MTHSIG1	getidentifierfield identifi field 
PACKAGE	springframework roo addon web mvc control detail 
MTHSIG2	getidentifieraccessormethod identifi accessor 
MTHSIG3	getversionaccessormethod version accessor 
MTHSIG8	getfindmethod find 
MTHSIG9	getcountmethod count 
MTHSIG13	getrooidentifierfield roo identifi field 
MTHSIG11	getfindernam finder name 
MTHSIG12	isrooidentifi roo identifi 
CLASSES	javatypepersistencemetadatadetail type persist metadata detail 
METHODS	javatypepersistencemetadatadetail type persist metadata detail getidentifierfield identifi field getidentifieraccessormethod identifi accessor getversionaccessormethod version accessor getpersistmethod persist getmergemethod merg getremovemethod remov getfindallmethod find getfindmethod find getcountmethod count getfindentriesmethod find entri getfindernam finder name isrooidentifi roo identifi getrooidentifierfield roo identifi field 
MTHSIG10	getfindentriesmethod find entri 
VARIABLES	identifierfield identifi field identifieraccessormethod identifi accessor versionaccessormethod version accessor persistmethod persist mergemethod merg removemethod remov findallmethod find findmethod find countmethod count findentriesmethod find entri findernam finder name isrooidentifi roo identifi rooidentifierfield roo identifi field identifierfield identifi field identifieraccessormethod identifi accessor versionaccessormethod version accessor persistmethod persist mergemethod merg removemethod remov findallmethod find findmethod find countmethod count findentriesmethod find entri findernam finder name isrooidentifi roo identifi rooidentifierfield roo identifi field 
