VARSIG7	except 
VARSIG6	logrecord log record record 
VARSIG9	str 
VARSIG8	logrecord log record event 
VARSIG3	except 
VARSIG2	logrecord log record record 
VARSIG5	suppressduplicatemessag suppress duplic messag 
VARSIG4	includ 
COMMENTS	jdk log link handler emit log messag jline link consoleread consol reader roo avoid repeat messag displai current messag roo roo user semi type debug messag separ cancel type reset appear empti ensur displai redraw restor format set origin build event indent nice left hand side thread text brighter request system properti roo bright work issu window revers combin jansi lib leav neg flag set reset explicitli patch ansibuff ansi buffer color code add bright code 
VARSIG1	shellpromptaccessor shell prompt accessor shellpromptaccessor shell prompt accessor 
VARSIG0	consoleread consol reader reader 
MTHSIG4	cancelredrawprohibit cancel redraw prohibit 
MTHSIG5	setincludethreadnam set includ thread includ 
VARSIG11	code 
MTHSIG6	resetmessagetrack reset messag track 
VARSIG10	str 
MTHSIG7	issuppressduplicatemessag suppress duplic messag 
MTHSIG0	jlineloghandl log handler consoleread consol reader reader shellpromptaccessor shell prompt accessor shellpromptaccessor shell prompt accessor 
MTHSIG1	flush 
PACKAGE	springframework roo shell jline 
MTHSIG2	close 
MTHSIG3	prohibitredraw prohibit redraw 
MTHSIG8	setsuppressduplicatemessag set suppress duplic messag suppressduplicatemessag suppress duplic messag 
MTHSIG9	publish logrecord log record record 
MTHSIG11	getansibuff ansi buffer 
CLASSES	jlineloghandl log handler 
METHODS	jlineloghandl log handler flush close prohibitredraw prohibit redraw cancelredrawprohibit cancel redraw prohibit setincludethreadnam set includ thread resetmessagetrack reset messag track issuppressduplicatemessag suppress duplic messag setsuppressduplicatemessag set suppress duplic messag publish todisplai displai getansibuff ansi buffer 
MTHSIG10	todisplai displai logrecord log record event 
VARIABLES	reader shellpromptaccessor shell prompt accessor record includ suppressduplicatemessag suppress duplic messag record event str str code bright color reader shellpromptaccessor shell prompt accessor redrawprohibit redraw prohibit lastmessag messag includethreadnam includ thread ansisupport ansi support userinterfacethreadnam user thread suppressduplicatemessag suppress duplic messag todisplai displai buffer cursor prohibitingredraw prohibit redraw threadnam thread eventstr event lineseparatorandindentingstr separ indent esc 
