MTHSIG0	ispersistentclassavail persist 
MTHSIG1	newintegrationtest integr test javatyp type entiti 
VARSIG2	javatyp type entiti 
PACKAGE	springframework roo addon test 
MTHSIG2	newmocktest mock test javatyp type entiti 
MTHSIG3	newteststub test stub javatyp type entiti 
COMMENTS	link integrationtestoperationsimpl integr test oper impl check exist meta inf persist xml meta inf persist xml exist creat integr test entiti automat produc data demand dod exist silent return integr test file exist entiti entiti produc integr test requir creat mock test entiti silent return mock test file exist entiti produc mock test requir creat test stub entiti silent return test file exist entiti produc test stub requir 
CLASSES	integrationtestoper integr test oper 
VARIABLES	entiti entiti entiti 
VARSIG1	javatyp type entiti 
VARSIG0	javatyp type entiti 
METHODS	ispersistentclassavail persist newintegrationtest integr test newmocktest mock test newteststub test stub 
