VARSIG2	path 
COMMENTS	immut represent common file path convent maven project link pathresolv path resolv instanc provid abil resolv path physic locat includ question mark charact present enumer enabl extens creat question mark charact reserv charact metadata identif token requir charact 
CLASSES	path 
VARSIG1	object obj 
VARSIG0	 
METHODS	path getnam hashcod hash code equal compareto compar tostr 
MTHSIG4	compareto compar path 
MTHSIG5	tostr 
MTHSIG0	path 
MTHSIG1	getnam 
PACKAGE	springframework roo project 
MTHSIG2	hashcod hash code 
MTHSIG3	equal object obj 
VARIABLES	obj src src resourc src test src test resourc src webapp root spring config root 
