VARSIG3	logentri log entri entri 
VARSIG2	logentri log entri entri 
VARSIG4	logentri log entri entri 
COMMENTS	deleg osgi log messag jdk log infrastructur turn compat spring roo roo standard approach log messag appear consol conveni prioriti messag output flash messag high prioriti messag jdk logger convert osgi level jdk logger level messag flash develop mode clear timeout reach log messag log jdk 
CLASSES	jdkdelegatingloglisten jdk deleg log listen 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
METHODS	activ deactiv log lognow log buildmessag build messag 
MTHSIG4	buildmessag build messag logentri log entri entri 
MTHSIG0	activ componentcontext compon context context 
MTHSIG1	deactiv componentcontext compon context context 
PACKAGE	springframework roo felix 
MTHSIG2	log logentri log entri entri 
MTHSIG3	lognow log logentri log entri entri 
VARIABLES	context context entri entri entri logreaderservic log reader servic logger latestlog latest log osgilevel osgi level jdklevel jdk level 
