VARSIG7	path 
VARSIG6	categori 
VARSIG9	titl 
VARSIG8	viewnam view 
VARSIG3	path 
VARSIG2	languag 
VARSIG5	titl 
VARSIG4	viewnam view 
COMMENTS	link jspoperationsimpl jsp oper impl instal common view artifact need mvc scaffold creat spring mvc control request map assign commenc instal addit languag web mvc app languag languag creat spring mvc view path view creat requir foo titl titl view requir categori menu categori requir viewnam view map view adopt requir instal spring mvc view path view creat requir foo viewnam view map view adopt requir titl titl view requir categori menu categori requir document jspx document view 
VARSIG1	preferredmap prefer map 
VARSIG0	javatyp type control 
MTHSIG4	createmanualcontrol creat manual control javatyp type control preferredmap prefer map 
MTHSIG5	instal instal languag 
VARSIG11	document document 
MTHSIG6	installview instal view path viewnam view titl categori 
VARSIG10	categori 
MTHSIG7	installview instal view path viewnam view titl categori document document 
MTHSIG0	iscontrolleravail control 
MTHSIG1	issetupavail setup 
PACKAGE	springframework roo addon web mvc jsp 
MTHSIG2	isinstalllanguagecommandavail instal languag command 
MTHSIG3	installcommonviewartefact instal common view artefact 
CLASSES	jspoper jsp oper 
METHODS	iscontrolleravail control issetupavail setup isinstalllanguagecommandavail instal languag command installcommonviewartefact instal common view artefact createmanualcontrol creat manual control instal instal installview instal view installview instal view 
VARIABLES	control preferredmap prefer map languag path viewnam view titl categori path viewnam view titl categori document 
