VARSIG7	methodmetadata metadata 
VARSIG6	customdata custom data customdata custom data 
VARSIG9	constructormetadata constructor metadata constructor 
VARSIG8	customdata custom data customdata custom data 
VARSIG3	customdatakei custom data kei kei 
VARSIG2	tomodifi modifi 
VARSIG5	fieldmetadata field metadata field 
VARSIG4	object 
COMMENTS	builder link memberdetail member detail push member modifi push member mid don match propos can replac mid don match propos can replac mid don match propos can replac 
VARSIG19	customdata custom data customdata custom data 
VARSIG1	memberholdingtypedetail member hold type detail memberholdingtypedetail member hold type detail 
VARSIG18	methodmetadata metadata replac 
VARSIG0	memberdetail member detail memberdetail member detail 
VARSIG17	object kei 
MTHSIG4	domodif modif methodmetadata metadata customdata custom data customdata custom data 
VARSIG12	customdata custom data customdata custom data 
MTHSIG5	domodif modif constructormetadata constructor metadata constructor customdata custom data customdata custom data 
VARSIG11	memberholdingtypedetail member hold type detail type 
MTHSIG6	domodif modif memberholdingtypedetail member hold type detail type customdata custom data customdata custom data 
VARSIG10	customdata custom data customdata custom data 
MTHSIG0	memberdetailsbuild member detail builder memberdetail member detail memberdetail member detail 
VARSIG16	fieldmetadatabuild field metadata builder existingfield exist field 
MTHSIG1	build 
VARSIG15	customdata custom data customdata custom data 
PACKAGE	springframework roo classpath scanner 
MTHSIG2	tag tomodifi modifi customdatakei custom data kei kei object 
VARSIG14	fieldmetadata field metadata replac 
MTHSIG3	domodif modif fieldmetadata field metadata field customdata custom data customdata custom data 
VARSIG13	memberholdingtypedetail member hold type detail exist 
CLASSES	memberdetailsbuild member detail builder 
METHODS	memberdetailsbuild member detail builder build tag domodif modif domodif modif domodif modif domodif modif 
VARSIG23	customdata custom data customdata custom data 
VARSIG22	constructormetadata constructor metadata replac 
VARSIG21	object kei 
VARSIG20	methodmetadatabuild metadata builder existingmethod exist 
VARSIG25	object kei 
VARSIG24	constructormetadatabuild constructor metadata builder existingconstructor exist constructor 
VARIABLES	memberdetail member detail memberholdingtypedetail member hold type detail tomodifi modifi kei field customdata custom data customdata custom data constructor customdata custom data type customdata custom data exist replac customdata custom data existingfield exist field kei replac customdata custom data existingmethod exist kei replac customdata custom data existingconstructor exist constructor kei memberholdingtypedetailsmap member hold type detail map originalmemberdetail origin member detail chang customdatabuild custom data builder customdatabuild custom data builder customdatabuild custom data builder customdatabuild custom data builder memberholdingtypedetail member hold type detail matchedfield match field typedetailsbuild type detail builder memberholdingtypedetail member hold type detail matchedmethod match typedetailsbuild type detail builder memberholdingtypedetail member hold type detail matchedconstructor match constructor typedetailsbuild type detail builder memberholdingtypedetail member hold type detail typedetailsbuild type detail builder exist builder builder 
