VARSIG7	gwttype gwt type type 
VARSIG6	gwttype gwt type gwttype gwt type 
VARSIG9	destfil dest file 
VARSIG8	classorinterfacetypedetail type detail type 
VARSIG3	methodmetadata metadata 
VARSIG2	metadataidentificationstr metadata identif 
VARSIG5	methodmetadata metadata proxymethod proxi 
VARSIG4	toget 
COMMENTS	monitor type creat updat delet gwt file maintain mirror compat object find list mirror compat object link gwttype gwt type rooentiti roo entiti instanc mirror compat roo add on provid aim expos content file link gwtmetadata gwt metadata attempt avoid write disk separ type monitor creation delet aforement file maintain global index abort earli can start convert mid concept governor mid refer governor abort file sourc path interest sourc client governor governor interest type verifi mid pass correspond type gener strategi instanti gwtmetadata gwt metadata offer conceptu represent kei specif type comparison write disk need physic type chang determin local metadata identif proce downstream depend relationship regist regist event deliv instanc specif downstream depend process 
VARSIG1	componentcontext compon context context 
VARSIG0	componentcontext compon context context 
MTHSIG4	notifi upstreamdepend upstream depend downstreamdepend downstream depend 
VARSIG12	classorinterfacetypedetail type detail templatetypedetail templat type detail 
MTHSIG5	createlocalidentifi creat local identifi javatyp type javatyp type path path 
VARSIG11	gwttype gwt type type 
MTHSIG6	getprovidestyp type 
VARSIG10	destfil dest file 
MTHSIG0	activ componentcontext compon context context 
VARSIG16	path path 
MTHSIG1	deactiv componentcontext compon context context 
VARSIG15	javatyp type javatyp type 
PACKAGE	springframework roo addon gwt 
MTHSIG2	metadataidentificationstr metadata identif 
VARSIG14	downstreamdepend downstream depend 
MTHSIG3	buildtyp build type gwttype gwt type type 
VARSIG13	upstreamdepend upstream depend 
CLASSES	gwtmetadataproviderimpl gwt metadata provid impl 
METHODS	activ deactiv buildtyp build type notifi createlocalidentifi creat local identifi getprovidestyp type 
VARIABLES	context context metadataidentificationstr metadata identif toget proxymethod proxi gwttype gwt type type type destfil dest file destfil dest file type templatetypedetail templat type detail upstreamdepend upstream depend downstreamdepend downstream depend javatyp type path filemanag file manag gwtfilemanag gwt file manag gwttemplateservic gwt templat servic gwttypeservic gwt type servic metadataservic metadata servic metadatadependencyregistri metadata depend registri projectoper project oper dependson depend projectmetadata project metadata governortypenam governor type governortypepath governor type path physicaltypeid physic type governorphysicaltypemetadata governor physic type metadata governortypedetail governor type detail entitymetadata entiti metadata proxymethod proxi method convertedproxymethod convert proxi method dependsonsometh depend sourcepath sourc path returntyp type proxytyp proxi type ptmd set gwttype gwt type methodbuild builder convertedmethod convert requestmethod request method gwtmetadata gwt metadata toremov remov toalert alert clientsidetypemap client side type map propertynam properti propertytyp properti type ptmd gwtproxyproperti gwt proxi properti templatedatahold templat data holder typestobewritten type written xmltobewritten xml written mirrortypemap mirror type map extendstyp type destfil dest file content projectmetadata project metadata watchedmethod watch method templatetypedetail templat type detail typestobewritten type written projectmetadata project metadata typenam type typepath type path 
