VARSIG7	memberdetail member detail memberdetail member detail 
VARSIG6	fieldmetadata field metadata field 
VARSIG8	javatyp type entiti 
VARSIG3	memberholdingtypedetail member hold type detail holder 
VARSIG2	javasymbolnam symbol propertynam properti 
VARSIG5	methodmetadata metadata 
VARSIG4	methodmetadata metadata 
COMMENTS	util method queri javabean bean obtain properti javabean bean accessor mutat determin discard letter depend set special search actual field methodmetadata metadata search requir set properti return attempt locat field repres present properti javabean bean getter setter back field ident case return memberdetail member detail member holder scan requir propertynam properti properti requir field couldn find properti exact scan lowercas charact roo present compil javabean bean convent mutat method set arg evalu requir present mutat present compil javabean bean convent accessor method set evalu requir present accessor attempt locat accessor mutat field javabean bean getter setter back field ident case return field member holder scan requir memberdetail member detail member detail scan accessor mutat determin present entiti test entiti type test entiti test 
CLASSES	beaninfoutil bean info util 
VARSIG1	memberdetail member detail memberdetail member detail 
VARSIG0	methodmetadata metadata methodmetadata metadata 
METHODS	getpropertynameforjavabeanmethod properti bean getfieldforpropertynam field properti ismutatormethod mutat isaccessormethod accessor hasaccessorandmut accessor mutat isentityreasonablynam entiti name 
MTHSIG4	hasaccessorandmut accessor mutat fieldmetadata field metadata field memberdetail member detail memberdetail member detail 
MTHSIG5	isentityreasonablynam entiti name javatyp type entiti 
MTHSIG0	getpropertynameforjavabeanmethod properti bean methodmetadata metadata methodmetadata metadata 
MTHSIG1	getfieldforpropertynam field properti memberdetail member detail memberdetail member detail javasymbolnam symbol propertynam properti 
PACKAGE	springframework roo classpath detail 
MTHSIG2	ismutatormethod mutat methodmetadata metadata 
MTHSIG3	isaccessormethod accessor methodmetadata metadata 
VARIABLES	methodmetadata metadata memberdetail member detail propertynam properti holder field memberdetail member detail entiti result capitalizedfieldnam capit field 
