VARSIG6	respons 
VARSIG3	placecontrol place control placecontrol place control 
VARSIG2	proxyeditview proxi edit view view 
VARSIG5	eventbu event bu eventbu event bu 
VARSIG4	acceptsonewidget accept widget displai 
COMMENTS	link abstractproxyeditact proxi edit activ work link entityproxyid entiti proxi type proxi find edit 
CLASSES	findandeditproxi find edit proxi 
VARSIG1	requestfactori request factori factori 
VARSIG0	entityproxyid entiti proxi proxyid proxi 
METHODS	findandeditproxi find edit proxi start getproxi proxi 
MTHSIG0	findandeditproxi find edit proxi entityproxyid entiti proxi proxyid proxi requestfactori request factori factori proxyeditview proxi edit view view placecontrol place control placecontrol place control 
MTHSIG1	start acceptsonewidget accept widget displai eventbu event bu eventbu event bu 
PACKAGE	top level client scaffold place 
MTHSIG2	getproxi proxi 
VARIABLES	proxyid proxi factori view placecontrol place control displai eventbu event bu respons factori proxyid proxi proxi 
