MTHSIG0	isinstallsearchavail instal search 
MTHSIG1	setupconfig setup config solrserverurl solr server url 
PACKAGE	springframework roo addon solr 
MTHSIG2	addsearch add search javatyp type javatyp type 
MTHSIG3	addal add 
COMMENTS	solr search configur oper 
CLASSES	solroper solr oper 
VARIABLES	solrserverurl solr server url javatyp type 
VARSIG1	javatyp type javatyp type 
VARSIG0	solrserverurl solr server url 
METHODS	isinstallsearchavail instal search setupconfig setup config addsearch add search addal add 
