VARSIG7	nullrequir requir 
VARSIG6	column 
VARSIG9	 
VARSIG8	uniqu 
VARSIG3	list annotationmetadatabuild annot metadata builder annot 
VARSIG2	javasymbolnam symbol fieldnam field 
VARSIG5	comment 
VARSIG4	notnul 
COMMENTS	base common jsr jsr properti auto gener jpa column type receiv field type field field jsr notnul annot jsr annot doc comment reserv expans uniqu column annot spring 
VARSIG1	javatyp type fieldtyp field type 
VARSIG0	physicaltypeidentifi physic type identifi 
MTHSIG4	getcom comment 
MTHSIG5	setcom set comment comment 
MTHSIG6	getcolumn column 
MTHSIG7	setcolumn set column column 
MTHSIG0	fielddetail field detail physicaltypeidentifi physic type identifi javatyp type fieldtyp field type javasymbolnam symbol fieldnam field 
MTHSIG1	decorateannotationslist decor annot list list annotationmetadatabuild annot metadata builder annot 
PACKAGE	springframework roo classpath oper jsr jsr 
MTHSIG2	isnotnul 
MTHSIG3	setnotnul set notnul 
MTHSIG8	isnullrequir requir 
MTHSIG9	setnullrequir set requir nullrequir requir 
MTHSIG15	setvalu set 
MTHSIG16	getvalu 
MTHSIG13	isuniqu uniqu 
MTHSIG14	setuniqu set uniqu uniqu 
MTHSIG11	getfieldtyp field type 
MTHSIG12	getfieldnam field 
CLASSES	fielddetail field detail 
METHODS	fielddetail field detail decorateannotationslist decor annot list isnotnul setnotnul set getcom comment setcom set comment getcolumn column setcolumn set column isnullrequir requir setnullrequir set requir getphysicaltypeidentifi physic type identifi getfieldtyp field type getfieldnam field isuniqu uniqu setuniqu set uniqu setvalu set getvalu 
MTHSIG10	getphysicaltypeidentifi physic type identifi 
VARIABLES	physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field annot notnul comment column nullrequir requir uniqu column column physicaltypeidentifi physic type identifi fieldtyp field type fieldnam field notnul nullrequir requir comment uniqu columnbuild column builder attr attr attr 
