VARSIG3	javatyp type entiti 
VARSIG2	javatyp type managedbean manag bean 
COMMENTS	jsf manag bean oper 
CLASSES	jsfoper jsf oper 
VARSIG1	javapackag destinationpackag destin 
VARSIG0	jsfimplement jsf implement jsfimplement jsf implement 
METHODS	issetupavail setup isscaffoldavail scaffold setup generateal gener createmanagedbean creat manag bean 
MTHSIG4	createmanagedbean creat manag bean javatyp type managedbean manag bean javatyp type entiti 
MTHSIG0	issetupavail setup 
MTHSIG1	isscaffoldavail scaffold 
PACKAGE	springframework roo addon jsf 
MTHSIG2	setup jsfimplement jsf implement jsfimplement jsf implement 
MTHSIG3	generateal gener javapackag destinationpackag destin 
VARIABLES	jsfimplement jsf implement destinationpackag destin managedbean manag bean entiti 
