VARSIG3	element repositoryel repositori element 
VARSIG2	element configur 
VARSIG4	element repositoryel repositori element 
COMMENTS	implement link gwtoper gwt oper permit instal gwt project share allow instal web piec instal configur xml document add pom repositori file ensur metadata fire ditch 
CLASSES	gwtoperationsimpl gwt oper impl 
VARSIG1	filedetail file detail 
VARSIG0	gwtpath gwt path path 
METHODS	issetupavail setup setup updaterepositori updat repositori 
MTHSIG0	issetupavail setup 
MTHSIG1	setup 
PACKAGE	springframework roo addon gwt 
MTHSIG2	updaterepositori updat repositori element configur 
VARIABLES	path configur repositoryel repositori element repositoryel repositori element filemanag file manag gwtconfigservic gwt config servic metadataservic metadata servic mvcoper mvc oper projectoper project oper fpath path configur pathresolv path resolv srcroot src root antpath ant path fullpath full path javatyp type repositori gwtrepositori gwt repositori gwtpluginrepositori gwt plugin repositori 
