VARSIG7	menuitemlabel menu item label 
VARSIG6	javasymbolnam symbol menuitemid menu item 
VARSIG9	link 
VARSIG8	globalmessagecod global messag code 
VARSIG3	link 
VARSIG2	globalmessagecod global messag code 
VARSIG5	javasymbolnam symbol menucategorynam menu categori 
VARSIG4	idprefix prefix 
COMMENTS	gener jsp menu manag menu item root element menu menu identifi allow decor menu check exist menu categori indentifi exist creat check exist menu item indentifi find menu item categori start menuitemidprefix menu item prefix attempt locat menu item remov menucategorynam menu categori identifi menu categori requir menuitemnam menu item menu item identifi requir idprefix prefix prefix menu item option menuoper menu oper menu item prefix find menu item categori exist disk chang updat creat mutablefil mutabl file write content jspcontent jsp content file build represent jsp write file file exist file content wrote file file exist contain content 
VARSIG19	javasymbolnam symbol menucategorynam menu categori 
VARSIG1	javasymbolnam symbol menuitemid menu item 
VARSIG18	except 
VARSIG0	javasymbolnam symbol menucategorynam menu categori 
VARSIG17	writeprop write prop 
MTHSIG4	cleanupmenuitem clean menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemnam menu item idprefix prefix 
VARSIG12	javasymbolnam symbol menuitemid menu item 
MTHSIG5	getmenufil menu file 
VARSIG11	javasymbolnam symbol menucategorynam menu categori 
VARSIG33	ioexcept except ioe 
MTHSIG6	getmenufilenam menu file 
VARSIG10	idprefix prefix 
VARSIG32	except 
MTHSIG7	writetodiskifnecessari write disk document propos 
VARSIG31	document propos 
MTHSIG0	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item globalmessagecod global messag code link idprefix prefix 
VARSIG16	idprefix prefix 
MTHSIG1	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix 
VARSIG15	link 
PACKAGE	springframework roo addon web mvc jsp menu 
MTHSIG2	addmenuitem add menu item javasymbolnam symbol menucategorynam menu categori javasymbolnam symbol menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix writeprop write prop 
VARSIG14	globalmessagecod global messag code 
MTHSIG3	cleanupfindermenuitem clean finder menu item javasymbolnam symbol menucategorynam menu categori list allowedfindermenuid allow finder menu id 
VARSIG13	menuitemlabel menu item label 
VARSIG30	except 
CLASSES	menuoperationsimpl menu oper impl 
VARSIG29	except 
VARSIG28	except 
METHODS	addmenuitem add menu item addmenuitem add menu item addmenuitem add menu item cleanupfindermenuitem clean finder menu item cleanupmenuitem clean menu item getmenufil menu file getmenufilenam menu file writetodiskifnecessari write disk 
VARSIG23	javasymbolnam symbol menucategorynam menu categori 
VARSIG22	element element 
VARSIG21	except 
VARSIG20	list allowedfindermenuid allow finder menu id 
VARSIG27	except 
VARSIG26	except 
VARSIG25	idprefix prefix 
VARSIG24	javasymbolnam symbol menuitemnam menu item 
VARIABLES	menucategorynam menu categori menuitemid menu item globalmessagecod global messag code link idprefix prefix menucategorynam menu categori menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix menucategorynam menu categori menuitemid menu item menuitemlabel menu item label globalmessagecod global messag code link idprefix prefix writeprop write prop menucategorynam menu categori allowedfindermenuid allow finder menu id element menucategorynam menu categori menuitemnam menu item idprefix prefix propos ioe filemanag file manag projectoper project oper propfileoper prop file oper properti document rootel root element rootmenu root menu categori menuitem menu item document element document element menufilenam menu file pathresolv path resolv origin mutablefil mutabl file menufilenam menu file bytearrayoutputstream arrai output stream jspcontent jsp content 
