VARSIG7	testpath test path
VARSIG6	fieldmetadata field metadata field
VARSIG9	serverurl server url
VARSIG8	
VARSIG3	exception
VARSIG2	serverurl server url
VARSIG5	fieldmetadata field metadata field
VARSIG4	fieldmetadata field metadata field
COMMENTS	property file configuration operations creates selenium testcase controller javatype type controller test required test optional abort creation selenium test controller creation instances form backing object add composite identifier fields needed add fields add verifications fields plugin installed install plugin interested type application editor exists
VARSIG19	document document
VARSIG1	
VARSIG18	fieldmetadata field metadata field
VARSIG0	javatype type controller
VARSIG17	fieldmetadata field metadata field
MTHSIG4	clickandwaitcommand click wait command document document linktarget link target
VARSIG12	linktarget link target
MTHSIG5	typecommand type command document document fieldmetadata field metadata field
VARSIG11	document document
MTHSIG6	verifytextcommand verify text command document document javatype type formbackingtype form backing type fieldmetadata field metadata field
VARSIG10	exception
MTHSIG7	converttoinitializer convert initializer fieldmetadata field metadata field
MTHSIG0	isprojectavailable project
VARSIG16	javatype type formbackingtype form backing type
MTHSIG1	generatetest generate test javatype type controller serverurl server url
VARSIG15	document document
PACKAGE	springframework roo addon web selenium
MTHSIG2	managetestsuite manage test suite testpath test path serverurl server url
VARSIG14	fieldmetadata field metadata field
MTHSIG3	installmavenplugin install maven plugin
VARSIG13	document document
MTHSIG8	opencommand open command document document linktarget link target
MTHSIG9	isspecialtype special type javatype type javatype type
CLASSES	seleniumoperationsimpl selenium operations impl
METHODS	isprojectavailable project generatetest generate test managetestsuite manage test suite installmavenplugin install maven plugin clickandwaitcommand click wait command typecommand type command verifytextcommand verify text command converttoinitializer convert initializer opencommand open command isspecialtype special type
VARSIG21	javatype type javatype type
VARSIG20	linktarget link target
VARIABLES	controller serverurl server url field field field testpath test path serverurl server url document linktarget link target document field document formbackingtype form backing type field field document linktarget link target javatype type logger filemanager file manager metadataservice metadata service menuoperations menu operations memberdetailsscanner member details scanner projectoperations project operations webmetadataservice web metadata service webscaffoldmetadataidentifier web scaffold metadata identifier webscaffoldmetadata web scaffold metadata formbackingtype form backing type relativetestfilepath relative test file path seleniumpath selenium path document templateinputstream template input stream root tbody formbackingobjectphysicaltypemetadata form backing object physical type metadata formbackingclassorinterfacedetails form backing details memberdetails member details javatypepersistencemetadatadetails type persistence metadata details fieldbuilder field builder fields relativetestfilepath relative test file path seleniumpath selenium path suite templateinputstream template input stream projectmetadata project metadata root pathresolver path resolver pom document root configuration plugin initializer min cal datetimeformat time format style physicaltypeidentifier physical type identifier
