VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	fieldmetadata field metadata field
VARSIG8	fieldmetadata field metadata field
VARSIG3	producedmid produced mid
VARSIG2	upstreamdependency upstream dependency
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link javabeanmetadata bean metadata notified projectmetadata project metadata order handle jpa gae persistence upstream dependency invalid upstream dependency isn projectmetadata project metadata projectmetadata project metadata isn valid determine persistence changed comparing current work mids metadata depend order handle switching gae jpa produced mids remembered regenerated jpa gae interested field annotated javax persistence field common collection type element type don happened
VARSIG19	fieldmetadata field metadata field
VARSIG1	componentcontext component context context
VARSIG18	memberholdingtypedetails member holding type details member
VARSIG0	componentcontext component context context
VARSIG17	annotationmetadata annotation metadata fieldannotation field annotation
MTHSIG4	isgaeinterested gae interested fieldmetadata field metadata field
VARSIG12	metadataidentificationstring metadata identification
MTHSIG5	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG11	exception
MTHSIG6	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARSIG10	annotationmetadata annotation metadata annotationmetadata annotation metadata
MTHSIG7	createlocalidentifier create local identifier javatype type javatype type path path
MTHSIG0	activate componentcontext component context context
VARSIG16	annotationmetadata annotation metadata annotation
MTHSIG1	deactivate componentcontext component context context
VARSIG15	classorinterfacetypedetails type details governortypedetails governor type details
PACKAGE	springframework roo addon javabean
MTHSIG2	notifyforgenericlistener notify listener upstreamdependency upstream dependency
VARSIG14	path path
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG13	javatype type javatype type
MTHSIG8	getprovidestype type
MTHSIG9	getidentifierfield identifier field classorinterfacetypedetails type details governortypedetails governor type details
CLASSES	javabeanmetadataprovider bean metadata provider
METHODS	activate deactivate notifyforgenericlistener notify listener getmetadata metadata isgaeinterested gae interested getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type getidentifierfield identifier field
VARIABLES	context context upstreamdependency upstream dependency producedmid produced mid metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename field field annotationmetadata annotation metadata metadataidentificationstring metadata identification javatype type path governortypedetails governor type details annotation fieldannotation field annotation member field roo entity projectoperations project operations typelocationservice type location service producedmids produced mids wasgaeenabled gae enabled projectmetadata project metadata isgaeenabled gae enabled hasgaestatechanged gae changed annotationvalues annotation values projectmetadata project metadata declaredfields declared fields physicaltypedetails physical type details governortypedetails governor type details fieldtype field type classorinterfacetypedetails type details identifierfield identifier field javatype type path possibleidentifierfield identifier field
