VARSIG7	object obj
VARSIG6	element include
VARSIG8	resource
VARSIG3	filtering
VARSIG2	path directory
VARSIG5	element resource
VARSIG4	list includes
COMMENTS	simplified immutable representation maven resource structured model maven creates immutable link resource directory link path directory required filtering filtering occur creates immutable link resource directory link path directory required filtering filtering occur includes list includes convenience constructor xml element represents maven resource parse required parsing includes
VARSIG1	filtering
VARSIG0	path directory
MTHSIG4	getfiltering filtering
MTHSIG5	getincludes includes
MTHSIG6	hashcode hash code
MTHSIG7	equals object obj
MTHSIG0	resource path directory filtering
MTHSIG1	resource path directory filtering list includes
PACKAGE	springframework roo project
MTHSIG2	resource element resource
MTHSIG3	getdirectory directory
MTHSIG8	compareto compare resource
MTHSIG9	getsimpledescription simple description
CLASSES	resource
METHODS	resource resource resource getdirectory directory getfiltering filtering getincludes includes hashcode hash code equals compareto compare getsimpledescription simple description tostring
MTHSIG10	tostring
VARIABLES	directory filtering directory filtering includes resource include obj directory filtering includes directoryelement directory element filteringelement filtering element includelist include list builder tsc
