VARSIG2	object obj
COMMENTS	reserved token reserved word jpa compliant sql query create instance link reservedtoken reserved token token token
CLASSES	reservedtoken reserved token
VARSIG1	reservedtoken reserved token
VARSIG0	token
METHODS	reservedtoken reserved token getvalue compareto compare hashcode hash code equals
MTHSIG4	equals object obj
MTHSIG0	reservedtoken reserved token token
MTHSIG1	getvalue
PACKAGE	springframework roo addon finder
MTHSIG2	compareto compare reservedtoken reserved token
MTHSIG3	hashcode hash code
VARIABLES	token obj prime result
