VARSIG7	ioexception exception
VARSIG6	javapackage thepackage
VARSIG3	element dependency
VARSIG2	exception
VARSIG5	element annotationdrivenelement annotation driven element
VARSIG4	element root
COMMENTS	operations create view layer resources note sequence matters artifacts loaded conversion service defined moving web flow configured moving install conversionserviceexposinginterceptor conversion service exposing interceptor web flow custom conversion service verify servlet application context exists file exists verify web xml exists webxmlutils web xml utils addwelcomefile add file webxml web xml verify middle tier application context exists file exists
CLASSES	webmvcoperationsimpl web mvc operations impl
VARSIG1	exception
VARSIG0	javapackage destinationpackage destination
METHODS	installminmalwebartefacts install minmal web artefacts installallwebmvcartifacts install web mvc artifacts installconversionservice install conversion service registerwebflowconversionserviceexposinginterceptor register web flow conversion service exposing interceptor copywebxml copy web xml managewebxml manage web xml createwebapplicationcontext create web application context updateconfiguration update configuration isconversionserviceconfigured conversion service configured isconversionserviceconfigured conversion service configured installconversionservicejavaclass install conversion service
MTHSIG4	copywebxml copy web xml
MTHSIG5	managewebxml manage web xml
MTHSIG6	createwebapplicationcontext create web application context
MTHSIG7	updateconfiguration update configuration
MTHSIG0	installminmalwebartefacts install minmal web artefacts
MTHSIG1	installallwebmvcartifacts install web mvc artifacts
PACKAGE	springframework roo addon web mvc controller
MTHSIG2	installconversionservice install conversion service javapackage destinationpackage destination
MTHSIG3	registerwebflowconversionserviceexposinginterceptor register web flow conversion service exposing interceptor
MTHSIG10	installconversionservicejavaclass install conversion service javapackage thepackage
VARIABLES	destinationpackage destination dependency root annotationdrivenelement annotation driven element thepackage conversion service simple type conversion service bean conversion service exposing interceptor filemanager file manager projectoperations project operations typelocationservice type location service webmvcconfigpath web mvc config path document root annotationdriven annotation driven conversionservicebean conversion service bean webflowconfigpath web flow config path document root conversionserviceexposinginterceptor conversion service exposing interceptor flowhandlermapping flow handler mapping interceptors pathresolver path resolver servletctxfilename servlet ctx filename webxmlpath web xml path document templateinputstream template input stream projectname project pathresolver path resolver webxmlpath web xml path document pathresolver path resolver webconfigfile web config file document templateinputstream template input stream root configuration dependencies springdependencies spring dependencies webmvcconfigpath web mvc config path mutablefile mutable file document root annotationdrivenelement annotation driven element beanname bean bean classattribute attribute javatype type physicalpath physical path template input
MTHSIG8	isconversionserviceconfigured conversion service configured
MTHSIG9	isconversionserviceconfigured conversion service configured element root element annotationdrivenelement annotation driven element
