VARSIG7	javasymbolname symbol methodname
VARSIG6	map fieldmetadata field metadata methodmetadata metadata locatedfieldsandmutators located fields mutators
VARSIG9	javatype type javatype type
VARSIG8	list javatype type paramtypes types
VARSIG3	jsfannotationvalues jsf annotation values annotationvalues annotation values
VARSIG2	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG5	plural
VARSIG4	memberdetails member details memberdetails member details
COMMENTS	metadata link roojsfmanagedbean roo jsf managed bean add methods create representation desired output
VARSIG1	javatype type aspectname aspect
VARSIG0	identifier
MTHSIG4	tostring
VARSIG12	metadataidentificationstring metadata identification
MTHSIG5	getmetadataidentifertype metadata identifer type
VARSIG11	metadataidentificationstring metadata identification
MTHSIG6	createidentifier create identifier javatype type javatype type path path
VARSIG10	path path
MTHSIG7	getjavatype type metadataidentificationstring metadata identification
MTHSIG0	jsfmanagedbeanformmetadata jsf managed bean form metadata identifier javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata jsfannotationvalues jsf annotation values annotationvalues annotation values memberdetails member details memberdetails member details plural map fieldmetadata field metadata methodmetadata metadata locatedfieldsandmutators located fields mutators
MTHSIG1	getformmodelfield form model field
PACKAGE	springframework roo addon jsf
MTHSIG2	populateformmodel populate form model
MTHSIG3	methodexists exists javasymbolname symbol methodname list javatype type paramtypes types
VARSIG13	metadataidentificationstring metadata identification
MTHSIG8	getpath path metadataidentificationstring metadata identification
MTHSIG9	isvalid valid metadataidentificationstring metadata identification
CLASSES	jsfmanagedbeanformmetadata jsf managed bean form metadata
METHODS	jsfmanagedbeanformmetadata jsf managed bean form metadata getformmodelfield form model field populateformmodel populate form model methodexists exists tostring getmetadataidentifertype metadata identifer type createidentifier create identifier getjavatype type getpath path isvalid valid
VARIABLES	identifier aspectname aspect governorphysicaltypemetadata governor physical type metadata annotationvalues annotation values memberdetails member details plural locatedfieldsandmutators located fields mutators methodname paramtypes types javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type entitytype entity type locatedfieldsandmutators located fields mutators fieldname field field panelgrid panel grid imports fieldbuilder field builder tsc
