VARSIG7	existingdata existing data
VARSIG6	targettype target type
VARSIG9	methodtarget target target
VARSIG8	optioncontext option context
VARSIG3	targettype target type
VARSIG2	
VARSIG5	list completion completions
VARSIG4	optioncontext option context
COMMENTS	converts strings displayed entered shell objects type converted converter supports type option context type type checked optioncontext option context customises behaviour converter link clioption cli option link clicommand cli command contents special meaning converter comma separated list keywords converter converts type convert targettype target type type converted can optioncontext option context customises behaviour converter link clioption cli option link clicommand cli command contents special meaning converter comma separated list keywords converter runtimeexception runtime exception converted populates list completions completions list populate can targettype target type type parameter entered existingdata existing data user typed optioncontext option context customises behaviour converter link clioption cli option link clicommand cli command contents special meaning converter comma separated list keywords converter target completions complete values user press tab add
CLASSES	converter
VARSIG1	optioncontext option context
VARSIG0	type
METHODS	supports convertfromtext convert text getallpossiblevalues values
MTHSIG0	supports type optioncontext option context
MTHSIG1	convertfromtext convert text targettype target type optioncontext option context
PACKAGE	springframework roo shell
MTHSIG2	getallpossiblevalues values list completion completions targettype target type existingdata existing data optioncontext option context methodtarget target target
VARIABLES	type optioncontext option context targettype target type optioncontext option context completions targettype target type existingdata existing data optioncontext option context target
