VARSIG7	pom pom
VARSIG6	logicalpath logical path
VARSIG3	module
VARSIG2	modulepluspath module path
VARSIG5	object obj
VARSIG4	path path
COMMENTS	link path context specific project module physical location file system pass instance link pathresolver path resolver character appears module path textual representation link logicalpath logical path character feasibly occur module link path creates instance path module path path set required module blank instance creates link logicalpath logical path parsing concatenation optional module mandatory path modulepluspath module path consisting optional module link module path separator path precisely module module path separator path fields constructor module module path blank path path module required returns display link logicalpath logical path blank returns path component link logicalpath logical path path returns module path empty root owning module root entire user project returns physical path logical path relative pom pom path
VARSIG1	module
VARSIG0	path path
MTHSIG4	getpath path
MTHSIG5	getmodule module
MTHSIG6	hashcode hash code
MTHSIG7	equals object obj
MTHSIG0	getinstance instance path path module
MTHSIG1	getinstance instance modulepluspath module path
PACKAGE	springframework roo project
MTHSIG2	logicalpath logical path module path path
MTHSIG3	getname
MTHSIG8	compareto compare logicalpath logical path
MTHSIG9	tostring
MTHSIG11	isprojectroot project root
MTHSIG12	getpathrelativetopom path relative pom pom pom
CLASSES	logicalpath logical path
METHODS	getinstance instance getinstance instance logicalpath logical path getname getpath path getmodule module hashcode hash code equals compareto compare tostring ismoduleroot module root isprojectroot project root getpathrelativetopom path relative pom
MTHSIG10	ismoduleroot module root
VARIABLES	path module modulepluspath module path module path obj pom module path separator separatorindex separator path module path module
