VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	fieldmetadata field metadata field
VARSIG8	fieldmetadata field metadata field
VARSIG3	producedmid produced mid
VARSIG2	upstreamdependency upstream dependency
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link javabeanmetadata bean metadata fields notified projectmetadata project metadata order handle jpa gae persistence upstream dependency invalid upstream dependency isn projectmetadata project metadata project isn valid determine persistence changed comparing current order handle switching gae jpa produced mids remembered regenerated jpa gae interested field annotated javax persistence field common collection type element type
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	getidentifieraccessormethodname identifier accessor fieldmetadata field metadata field metadataidentificationstring metadata identification
VARSIG12	metadataidentificationstring metadata identification
MTHSIG5	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG11	annotationmetadata annotation metadata annotationmetadata annotation metadata
MTHSIG6	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
VARSIG10	metadataidentificationstring metadata identification
MTHSIG7	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon javabean
MTHSIG2	notifyforgenericlistener notify listener upstreamdependency upstream dependency
VARSIG14	logicalpath logical path path
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG13	javatype type javatype type
MTHSIG8	getprovidestype type
CLASSES	javabeanmetadataprovider bean metadata provider
METHODS	activate deactivate notifyforgenericlistener notify listener getmetadata metadata getidentifieraccessormethodname identifier accessor getitduniquenessfilenamesuffix uniqueness filename suffix getgovernorphysicaltypeidentifier governor physical type identifier createlocalidentifier create local identifier getprovidestype type
VARIABLES	context context upstreamdependency upstream dependency producedmid produced mid metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename field field metadataidentificationstring metadata identification annotationmetadata annotation metadata metadataidentificationstring metadata identification javatype type path projectoperations project operations producedmids produced mids wasgaeenabled gae enabled isgaeenabled gae enabled hasgaestatechanged gae changed annotationvalues annotation values declaredfields declared fields path modulenme module nme fieldtype field type identifieraccessor identifier accessor javatype type path
