VARSIG6	memberholdingtypedetails member holding type details key
VARSIG3	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG2	list memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list
VARSIG5	javatype type annotationtypetomatchon annotation type match
VARSIG4	annotationmetadata annotation metadata annotationmetadata annotation metadata
COMMENTS	link typematcher type matcher set annotations fields constructor customdatakey custom data key link customdatakey custom data key apply required annotationtypestomatchon annotation types match
CLASSES	annotatedtypematcher annotated type matcher
VARSIG1	javatype type annotationtypestomatchon annotation types match
VARSIG0	customdatakey custom data key memberholdingtypedetails member holding type details customdatakey custom data key
METHODS	annotatedtypematcher annotated type matcher matches getcustomdatakey custom data key gettagvalue tag
MTHSIG0	annotatedtypematcher annotated type matcher customdatakey custom data key memberholdingtypedetails member holding type details customdatakey custom data key javatype type annotationtypestomatchon annotation types match
MTHSIG1	matches list memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list
PACKAGE	springframework roo classpath customdata taggers
MTHSIG2	getcustomdatakey custom data key
MTHSIG3	gettagvalue tag memberholdingtypedetails member holding type details key
VARIABLES	customdatakey custom data key annotationtypestomatchon annotation types match memberholdingtypedetailslist member holding type details list memberholdingtypedetails member holding type details annotationmetadata annotation metadata annotationtypetomatchon annotation type match key customdatakey custom data key annotationtypestomatchon annotation types match matched
