VARSIG6	javalangsimpletypename lang simple type
VARSIG3	javatype type javatype type
VARSIG2	javatype type javatype type
VARSIG5	javatype type javatype type
VARSIG4	simpletypename simple type
COMMENTS	constants jdk link javatype type preference creating instances types constants beans lang math security sql text util javax annotation methods determines presented simple type lang simpletypename simple type simple type required type declared lang determines presented type lang javatype type type required type declared lang constructor prevent instantiation
CLASSES	jdkjavatype jdk type
VARSIG1	javatype type javatype type
VARSIG0	javatype type javatype type
METHODS	isintegertype integer type isdecimaltype decimal type isdoubleorfloat isdatefield field ispartofjavalang lang ispartofjavalang lang jdkjavatype jdk type
MTHSIG4	ispartofjavalang lang simpletypename simple type
MTHSIG5	ispartofjavalang lang javatype type javatype type
MTHSIG6	jdkjavatype jdk type
MTHSIG0	isintegertype integer type javatype type javatype type
MTHSIG1	isdecimaltype decimal type javatype type javatype type
PACKAGE	springframework roo model
MTHSIG2	isdoubleorfloat javatype type javatype type
MTHSIG3	isdatefield field javatype type javatype type
VARIABLES	javatype type javatype type javatype type javatype type simpletypename simple type javatype type javalangsimpletypename lang simple type javalangsimpletypenames lang simple type names javalangtypes lang types property editor support array input stream serializable unsupported encoding exception exception suppress warnings big decimal big integer secure random array blob clob struct format simple format array list arrays calendar collection gregorian calendar hash set iterator list map random set post construct
