VARSIG6	object
VARSIG3	logicalpath logical path path
VARSIG2	javatype type javatype type
VARSIG5	metadataidentificationstring metadata identification
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	constants fields
CLASSES	gwtproxymetadata gwt proxy metadata
VARSIG1	proxytypecontents proxy type contents
VARSIG0	
METHODS	gwtproxymetadata gwt proxy metadata getmetadataidentifiertype metadata identifier type createidentifier create identifier getjavatype type getpath path equals hashcode hash code
MTHSIG4	getpath path metadataidentificationstring metadata identification
MTHSIG5	equals object
MTHSIG6	hashcode hash code
MTHSIG0	gwtproxymetadata gwt proxy metadata proxytypecontents proxy type contents
MTHSIG1	getmetadataidentifiertype metadata identifier type
PACKAGE	springframework roo addon gwt proxy
MTHSIG2	createidentifier create identifier javatype type javatype type logicalpath logical path path
MTHSIG3	getjavatype type metadataidentificationstring metadata identification
VARIABLES	proxytypecontents proxy type contents javatype type path metadataidentificationstring metadata identification metadataidentificationstring metadata identification type type proxytypecontents proxy type contents
