MTHSIG4	isabstract
MTHSIG0	getsuperclass superclass
MTHSIG1	getenumconstants constants
PACKAGE	springframework roo classpath details
MTHSIG2	getregisteredimports registered imports
MTHSIG3	declaresfield declares field javasymbolname symbol fieldname field
COMMENTS	components interface extension link memberholdingtypedetails member holding type details instances implementing classes immutable obtains superclass superclass returned interfaces isn lists constants type empty type constants empty explicitly registered imports user wishes defined type empty declares field fieldname field field check field
CLASSES	classorinterfacetypedetails type details
VARIABLES	fieldname field
VARSIG0	javasymbolname symbol fieldname field
METHODS	getsuperclass superclass getenumconstants constants getregisteredimports registered imports declaresfield declares field isabstract
