VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	javatype type javatype type
VARSIG8	javatype type type
VARSIG3	javatype type type
VARSIG2	itdtypedetails type details itdtypedetails type details
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link metadataprovider metadata provider providing link serviceinterfacemetadata service metadata fields determine governor metadata hoping hear javatype type itds simply disregarding fields identifiers maintain list entities handled layer
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	getitduniquenessfilenamesuffix uniqueness filename suffix
MTHSIG5	getprovidestype type
VARSIG11	metadataidentificationstring metadata identification
MTHSIG6	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
VARSIG10	logicalpath logical path path
MTHSIG7	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon layers service
MTHSIG2	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
CLASSES	serviceinterfacemetadataprovider service metadata provider
METHODS	activate deactivate getlocalmidtorequest local mid request getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getprovidestype type createlocalidentifier create local identifier getgovernorphysicaltypeidentifier governor physical type identifier
VARIABLES	context context itdtypedetails type details type metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename type javatype type path metadataidentificationstring metadata identification customdatakeydecorator custom data key decorator managedentitytypes managed entity types governor localmid local mid memberholdingtypedetails member holding type details localmidtype local mid type annotationvalues annotation values cid memberdetails member details domaintypes domain types domaintypeplurals domain type plurals domaintypetoidtypemap domain type type map idtype type domaintypeid domain type path pluralid plural pluralmetadata plural metadata javatype type path
