VARSIG7	object
VARSIG6	customdatakey custom data key key
VARSIG9	customdata custom data customdata custom data
VARSIG8	fieldmetadata field metadata field
VARSIG3	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG2	collection memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list
VARSIG5	tomodify modify
VARSIG4	typedetailsbuilder type details builder typedetailsbuilder type details builder
COMMENTS	builder link memberdetails member details fields fields push members modified push members mids don match proposed can replacement mids don match proposed can replacement mids don match proposed can replacement
VARSIG19	customdata custom data customdata custom data
VARSIG1	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG18	fieldmetadata field metadata replacement
VARSIG0	memberdetails member details memberdetails member details
VARSIG17	memberholdingtypedetails member holding type details existing
MTHSIG4	domodification modification fieldmetadata field metadata field customdata custom data customdata custom data
VARSIG12	constructormetadata constructor metadata constructor
MTHSIG5	domodification modification methodmetadata metadata customdata custom data customdata custom data
VARSIG11	customdata custom data customdata custom data
MTHSIG6	domodification modification constructormetadata constructor metadata constructor customdata custom data customdata custom data
VARSIG10	methodmetadata metadata
MTHSIG7	domodification modification memberholdingtypedetails member holding type details type customdata custom data customdata custom data
MTHSIG0	memberdetailsbuilder member details builder memberdetails member details memberdetails member details
VARSIG16	memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
MTHSIG1	memberdetailsbuilder member details builder collection memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list
VARSIG15	customdata custom data customdata custom data
PACKAGE	springframework roo classpath scanner
MTHSIG2	build
VARSIG14	memberholdingtypedetails member holding type details type
MTHSIG3	tag tomodify modify customdatakey custom data key key object
VARSIG13	customdata custom data customdata custom data
MTHSIG8	gettypedetailsbuilder type details builder memberholdingtypedetails member holding type details memberholdingtypedetails member holding type details
VARSIG30	collection importmetadata metadata imports
CLASSES	memberdetailsbuilder member details builder
VARSIG29	object key
VARSIG28	constructormetadatabuilder constructor metadata builder existingconstructor existing constructor
METHODS	memberdetailsbuilder member details builder memberdetailsbuilder member details builder build tag domodification modification domodification modification domodification modification domodification modification gettypedetailsbuilder type details builder
VARSIG23	customdata custom data customdata custom data
VARSIG22	methodmetadata metadata replacement
VARSIG21	object key
VARSIG20	fieldmetadatabuilder field metadata builder existingfield existing field
VARSIG27	customdata custom data customdata custom data
VARSIG26	constructormetadata constructor metadata replacement
VARSIG25	object key
VARSIG24	methodmetadatabuilder metadata builder existingmethod existing
VARIABLES	memberdetails member details memberholdingtypedetails member holding type details memberholdingtypedetailslist member holding type details list memberholdingtypedetails member holding type details typedetailsbuilder type details builder tomodify modify key field customdata custom data customdata custom data constructor customdata custom data type customdata custom data memberholdingtypedetails member holding type details existing replacement customdata custom data existingfield existing field key replacement customdata custom data existingmethod existing key replacement customdata custom data existingconstructor existing constructor key imports memberholdingtypedetailsmap member holding type details map typedetailsbuildermap type details builder map originalmemberdetails original member details changed customdatabuilder custom data builder customdatabuilder custom data builder customdatabuilder custom data builder customdatabuilder custom data builder memberholdingtypedetails member holding type details matchedfield matched field typedetailsbuilder type details builder memberholdingtypedetails member holding type details matchedmethod matched typedetailsbuilder type details builder memberholdingtypedetails member holding type details matchedconstructor matched constructor typedetailsbuilder type details builder memberholdingtypedetails member holding type details typedetailsbuilder type details builder typedetailsbuilder type details builder existing itdbuilder builder cidbuilder cid builder
