VARSIG7	itdfilename filename
VARSIG6	physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata
VARSIG9	javatype type domaintype domain type
VARSIG8	javatype type implementedtype implemented type
VARSIG3	javatype type type
VARSIG2	itdtypedetails type details itdtypedetails type details
VARSIG5	javatype type aspectname aspect
VARSIG4	metadataidentificationstring metadata identification
COMMENTS	link serviceclassmetadata service metadata building implementation user project project service constants fields determine governor metadata hoping hear javatype type itds metadata service register provider service todo move early domain type collect plural additions service calling layer implementing service layer linkedhashmaps linked hash maps nested map ensure repeatable order code generation collect additions supported domain type collect plural domain type maintain list entities handled layer collect additions service order invoke service layer layer register provider domain type plural
VARSIG1	componentcontext component context context
VARSIG0	componentcontext component context context
MTHSIG4	getitduniquenessfilenamesuffix uniqueness filename suffix
VARSIG12	logicalpath logical path path
MTHSIG5	getprovidestype type
VARSIG11	javatype type javatype type
MTHSIG6	createlocalidentifier create local identifier javatype type javatype type logicalpath logical path path
VARSIG10	servicelayermethod service layer
MTHSIG7	getgovernorphysicaltypeidentifier governor physical type identifier metadataidentificationstring metadata identification
MTHSIG0	activate componentcontext component context context
MTHSIG1	deactivate componentcontext component context context
PACKAGE	springframework roo addon layers service
MTHSIG2	getlocalmidtorequest local mid request itdtypedetails type details itdtypedetails type details
MTHSIG3	getmetadata metadata metadataidentificationstring metadata identification javatype type aspectname aspect physicaltypemetadata physical type metadata governorphysicaltypemetadata governor physical type metadata itdfilename filename
VARSIG13	metadataidentificationstring metadata identification
CLASSES	serviceclassmetadataprovider service metadata provider
METHODS	activate deactivate getlocalmidtorequest local mid request getmetadata metadata getitduniquenessfilenamesuffix uniqueness filename suffix getprovidestype type createlocalidentifier create local identifier getgovernorphysicaltypeidentifier governor physical type identifier
VARIABLES	context context itdtypedetails type details type metadataidentificationstring metadata identification aspectname aspect governorphysicaltypemetadata governor physical type metadata itdfilename filename implementedtype implemented type domaintype domain type javatype type path metadataidentificationstring metadata identification layer position layerservice layer service managedentitytypes managed entity types governor localmid local mid memberholdingtypedetails member holding type details localmidtype local mid type serviceclass service serviceinterfacemetadata service metadata potentialserviceinterfacetypedetails potential service type details path implementedtypeid implemented type serviceannotationvalues service annotation values domaintypes domain types domaintypeplurals domain type plurals domaintypetoidtypemap domain type type map allcrudadditions crud additions idtype type domaintypedetails domain type details path pluralid plural pluralmetadata plural metadata methodadditions additions methodparameters parameters membertypeadditions member type additions serviceclassdetails service details javatype type path
