VARSIG7	memberdetailsdecorator member details decorator decorator
VARSIG6	logicalpath logical path sourcepath source path
VARSIG3	memberdetailsdecorator member details decorator decorator
VARSIG2	memberdetailsdecorator member details decorator decorator
VARSIG5	metadataidentificationstring metadata identification
VARSIG4	fileevent file event fileevent file event
COMMENTS	monitors files produces link physicaltypemetadata physical type metadata providing type creation deleting methods prior implementation physicaltypemetadataprovider physical type metadata provider javaparsermetadataprovider parser metadata provider fields mutex check file interest figure physicaltypeidentifier physical type identifier worked publish event interested couldn find file distinguish file parsed dependency superclass metadata superclass won implement full metadatanotificationlistener metadata notification listener rely metadataservice metadataservice fallback evict cache call javaparsermetadataprovider parser metadata provider doesn implement metadatanotificationlistener metadata notification listener notify changed dependency superclass metadata left choice register physical type change hope discover parent loop time complete full loop result
CLASSES	defaultphysicaltypemetadataprovider physical type metadata provider
VARSIG1	memberdetailsdecorator member details decorator
VARSIG0	memberdetailsdecorator member details decorator
METHODS	bindmemberholdingdecorator bind member holding decorator unbindmemberholdingdecorator unbind member holding decorator getprovidestype type onfileevent file event
MTHSIG4	metadataidentificationstring metadata identification
MTHSIG0	bindmemberholdingdecorator bind member holding decorator memberdetailsdecorator member details decorator decorator
MTHSIG1	unbindmemberholdingdecorator unbind member holding decorator memberdetailsdecorator member details decorator decorator
PACKAGE	springframework roo classpath
MTHSIG2	getprovidestype type
MTHSIG3	onfileevent file event fileevent file event fileevent file event
VARIABLES	decorator decorator fileevent file event metadataidentificationstring metadata identification sourcepath source path decorator filemanager file manager metadatadependencyregistry metadata dependency registry metadataservice metadata service projectoperations project operations typelocationservice type location service typeparsingservice type parsing service lock decorators fileidentifier file identifier canonicalpath canonical path javatype type typedetails type details result details superclassid superclass possiblesuperclass superclass memberdetails member details additionallooprequired additional loop required newresult result
