VARSIG7	warning
VARSIG6	classorinterfacetypedetails type details typedetails type details
VARSIG3	includewarning include warning
VARSIG2	classorinterfacetypedetails type details typedetails type details
VARSIG5	includewarning include warning
VARSIG4	list classorinterfacetypedetails type details typedetails type details
COMMENTS	basic implementation link gwtfilemanager gwt file manager encapsulates file management functionality required link springframework roo addon gwt scaffold gwtscaffoldmetadataproviderimpl gwt scaffold metadata provider impl writes type disk user project typedetails type details type write required warning warning top source file include trailing newline empty contents type warning
CLASSES	gwtfilemanager gwt file manager
VARSIG1	newcontents contents
VARSIG0	destfile dest file
METHODS	write write write write
MTHSIG0	write destfile dest file newcontents contents
MTHSIG1	write classorinterfacetypedetails type details typedetails type details includewarning include warning
PACKAGE	springframework roo addon gwt
MTHSIG2	write list classorinterfacetypedetails type details typedetails type details includewarning include warning
MTHSIG3	write classorinterfacetypedetails type details typedetails type details warning
VARIABLES	destfile dest file newcontents contents typedetails type details includewarning include warning typedetails type details includewarning include warning typedetails type details warning
