VARSIG7	existingdata existing data
VARSIG6	targettype target type
VARSIG9	methodtarget target target
VARSIG8	optioncontext option context
VARSIG3	targettype target type
VARSIG2	
VARSIG5	list completion completions
VARSIG4	optioncontext option context
COMMENTS	constants option context indicating focused module included link converter generates completions fields
VARSIG1	optioncontext option context
VARSIG0	type
MTHSIG4	addcompletion add completion modulename module list completion completions
VARSIG12	focusedmodulename focused module
VARSIG11	modulename module
VARSIG10	modulename module
MTHSIG0	supports type optioncontext option context
MTHSIG1	convertfromtext convert text targettype target type optioncontext option context
VARSIG15	list completion completions
PACKAGE	springframework roo project converter
MTHSIG2	getallpossiblevalues values list completion completions targettype target type existingdata existing data optioncontext option context methodtarget target target
VARSIG14	modulename module
MTHSIG3	ismodulerelevant module relevant modulename module focusedmodulename focused module optioncontext option context
VARSIG13	optioncontext option context
CLASSES	pomconverter pom converter
METHODS	supports convertfromtext convert text getallpossiblevalues values ismodulerelevant module relevant addcompletion add completion
VARIABLES	type optioncontext option context targettype target type optioncontext option context completions targettype target type existingdata existing data optioncontext option context target modulename module modulename module focusedmodulename focused module optioncontext option context modulename module completions root module symbol include current module projectoperations project operations modulename module focusedmodulename focused module nonemptymodulename empty module
