MTHSIG4	testloginwithblankpasswordandnostoredpassword test login blank password stored password
MTHSIG5	testloginwithblankpasswordandstoredpassword test login blank password stored password
MTHSIG0	setup set
MTHSIG1	testloginwithnonblankemailnonblankpasswordandcustomurl test login blank email blank password custom url
PACKAGE	springframework roo addon cloud foundry
MTHSIG2	testloginwithblankemailandnostoredemail test login blank email stored email
MTHSIG3	testloginwithblankemailandstoredemail test login blank email stored email
COMMENTS	unit test link cloudfoundrysessionimpl cloud foundry session impl constants fixture set invoke check set invoke check set invoke check set invoke check set invoke check
CLASSES	cloudfoundrysessionimpltest cloud foundry session impl test
VARIABLES	custom cloud url email password session mockappcloudclientfactory mock app cloud client factory mockpreferences mock preferences credentials mockclient mock client mockclient mock client credentials mockclient mock client mockclient mock client credentials mockclient mock client
METHODS	setup set testloginwithnonblankemailnonblankpasswordandcustomurl test login blank email blank password custom url testloginwithblankemailandnostoredemail test login blank email stored email testloginwithblankemailandstoredemail test login blank email stored email testloginwithblankpasswordandnostoredpassword test login blank password stored password testloginwithblankpasswordandstoredpassword test login blank password stored password
