VARSIG7	metadataservice metadata service metadataservice metadata service
VARSIG6	jpaactiverecordmetadataprovider jpa active record metadata provider jpaactiverecordmetadataprovider jpa active record metadata provider
VARSIG3	javatype type idtype type
VARSIG2	javatype type targetentity target entity
VARSIG5	javatype type javatype type
VARSIG4	methodparameter parameter callerparameters caller parameters
COMMENTS	link springframework roo classpath layers layerprovider layer provider link layertype layer type active record layer fields crud values entity entity roojpaactiverecord roo jpa active record annotation check entity plural form entity layer types parameter entity layer annotation needed generate call returns plural form entity javatype type entity plural required can can acquire plural unit tests jpaactiverecordmetadataprovider jpa active record metadata provider unit tests metadataservice metadata service
CLASSES	entitylayerprovider entity layer provider
VARSIG1	methodidentifier identifier
VARSIG0	callermid caller mid
METHODS	getmembertypeadditions member type additions getplural plural getlayerposition layer position setjpaactiverecordmetadataprovider set jpa active record metadata provider setmetadataservice set metadata service
MTHSIG4	setmetadataservice set metadata service metadataservice metadata service metadataservice metadata service
MTHSIG0	getmembertypeadditions member type additions callermid caller mid methodidentifier identifier javatype type targetentity target entity javatype type idtype type methodparameter parameter callerparameters caller parameters
MTHSIG1	getplural plural javatype type javatype type
PACKAGE	springframework roo addon jpa activerecord
MTHSIG2	getlayerposition layer position
MTHSIG3	setjpaactiverecordmetadataprovider set jpa active record metadata provider jpaactiverecordmetadataprovider jpa active record metadata provider jpaactiverecordmetadataprovider jpa active record metadata provider
VARIABLES	callermid caller mid methodidentifier identifier targetentity target entity idtype type callerparameters caller parameters javatype type jpaactiverecordmetadataprovider jpa active record metadata provider metadataservice metadata service jpaactiverecordmetadataprovider jpa active record metadata provider metadataservice metadata service typelocationservice type location service annotationvalues annotation values plural parametertypes parameter types methodname callerparameterlist caller parameter list methodcall call additionsbuilder additions builder key pluralmetadata plural metadata
