VARSIG7	module
VARSIG6	javapackage toplevelpackage top level
VARSIG8	projectoperations project operations projectoperations project operations
VARSIG3	gav parentpom parent pom
VARSIG2	javaversion version
VARSIG5	projectoperations project operations projectoperations project operations
VARSIG4	modulename module
COMMENTS	link packagingprovider packaging provider creates jar file constants javax annotation library included jaxb api hibernate constructor invoked osgi container
CLASSES	jarpackaging jar packaging
VARSIG1	nullableprojectname nullable project
VARSIG0	javapackage toplevelpackage top level
METHODS	jarpackaging jar packaging isdefault createpom create pom createotherartifacts create artifacts getpaths paths
MTHSIG4	getpaths paths
MTHSIG0	jarpackaging jar packaging
MTHSIG1	isdefault
PACKAGE	springframework roo project packaging
MTHSIG2	createpom create pom javapackage toplevelpackage top level nullableprojectname nullable project javaversion version gav parentpom parent pom modulename module projectoperations project operations projectoperations project operations
MTHSIG3	createotherartifacts create artifacts javapackage toplevelpackage top level module projectoperations project operations projectoperations project operations
VARIABLES	toplevelpackage top level nullableprojectname nullable project javaversion version parentpom parent pom modulename module projectoperations project operations toplevelpackage top level module projectoperations project operations jaxb api jsr jsr api dependencies pompath pom path fullyqualifiedmodulename fully qualified module
