VARSIG6	classorinterfacetypedetails type details cid
VARSIG3	typecontents type contents
VARSIG2	javatype type javatype type
VARSIG5	javatype type javatype type
VARSIG4	declaredbymetadataid declared metadata
COMMENTS	builds link classorinterfacetypedetails type details object represents requested link springframework roo model javatype type type passed type path fileidentifier file identifier location type parsed required declaredbymetadataid declared metadata metadata returned object required javatype type type locate compilation unit parse required parsed representation requested type passed compilation unit builds link classorinterfacetypedetails type details object represents requested link springframework roo model javatype type passed compilation unit text add wishes parse arbitrary compilation unit contents acquired user project template ships add add subsequently modify returned object builder eventually write version user user project elegant add usage patterns write stub compilation units user project simply parse subsequent writing typecontents type contents text legal compilation unit required declaredbymetadataid declared metadata metadata returned object required javatype type type locate compilation unit parse required parsed representation requested type passed compilation unit returns compilation unit contents represents passed details add requires compilation unit representation doesn representation emitted disk link typemanagementservice type management service concrete time add wishes emulate model external system support itds insert custom header writing disk cid parsed representation required valid compilation unit passed object empty
CLASSES	typeparsingservice type parsing service
VARSIG1	declaredbymetadataid declared metadata
VARSIG0	fileidentifier file identifier
METHODS	gettypeatlocation type location gettypefromstring type getcompilationunitcontents compilation unit contents
MTHSIG0	gettypeatlocation type location fileidentifier file identifier declaredbymetadataid declared metadata javatype type javatype type
MTHSIG1	gettypefromstring type typecontents type contents declaredbymetadataid declared metadata javatype type javatype type
PACKAGE	springframework roo classpath
MTHSIG2	getcompilationunitcontents compilation unit contents classorinterfacetypedetails type details cid
VARIABLES	fileidentifier file identifier declaredbymetadataid declared metadata javatype type typecontents type contents declaredbymetadataid declared metadata javatype type cid
